name,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,12/31/2012
TotalAssets,"19,155,865,000","17,627,549,000","16,951,604,000","16,406,647,000","15,756,201,000","13,715,777,000","12,685,318,000","12,107,216,000","12,294,975,000","10,778,202,000","10,022,435,000","9,619,606,000","9,392,026,000","9,114,029,000","8,673,159,000","7,725,505,000","7,530,076,000","6,217,271,000","5,837,238,000","5,613,885,000","5,278,515,000","4,001,261,000","3,776,015,000","3,473,778,000","3,512,950,000","2,611,287,000","2,379,673,000"
	CurrentAssets,"16,358,382,000","14,742,433,000","14,141,827,000","13,653,776,000","13,141,317,000","11,059,996,000","10,010,844,000","10,096,701,000","10,258,586,000","8,709,932,000","8,000,935,000","7,633,847,000","7,531,760,000","7,288,737,000","6,869,856,000","5,933,391,000","5,742,475,000","4,506,566,000","4,160,234,000","3,980,295,000","3,640,766,000","2,375,796,000","2,159,030,000","1,854,935,000","1,899,265,000","1,006,107,000","786,192,000"
		CashCashEquivalentsAndShortTermInvestments,"12,795,110,000","11,177,584,000","10,831,256,000","10,476,382,000","10,061,458,000","8,345,850,000","7,685,005,000","7,963,618,000","8,154,224,000","6,884,242,000","6,286,824,000","6,189,858,000","5,724,002,000","4,208,096,000","3,818,853,000","4,244,527,000","4,107,962,000","3,499,283,000","3,214,501,000","3,059,168,000","2,772,191,000","1,710,144,000","1,571,155,000","1,403,345,000","1,138,613,000","437,442,000","420,576,000"
			CashAndCashEquivalents,"1,988,298,000","727,928,000","1,606,520,000","868,769,000","211,970,000","483,106,000","462,679,000","833,897,000","911,588,000","1,286,027,000","808,356,000","1,594,285,000","3,293,911,000","1,883,828,000","1,963,266,000","2,232,265,000","2,152,647,000","1,473,915,000","1,460,528,000","1,081,698,000","1,054,416,000","798,155,000","1,185,026,000","1,353,355,000","1,138,613,000","437,442,000","420,576,000"
			OtherShortTermInvestments,"10,806,812,000","10,449,656,000","9,224,736,000","9,607,613,000","9,849,488,000","7,862,744,000","7,222,326,000","7,129,721,000","7,242,636,000","5,598,215,000","5,478,468,000","4,595,573,000","2,430,091,000","2,324,268,000","1,855,587,000","2,012,262,000","1,955,315,000","2,025,368,000","1,753,973,000","1,977,470,000","1,717,775,000","911,989,000","386,129,000","49,990,000",,,
		Receivables,"3,323,094,000","3,252,475,000","2,974,326,000","2,693,927,000","2,879,288,000","2,347,738,000","2,102,365,000","1,772,951,000","1,959,631,000","1,636,027,000","1,391,656,000","1,081,611,000","1,277,126,000","1,047,423,000","948,532,000","960,039,000","1,126,339,000","870,238,000","807,072,000","706,874,000","765,208,000","610,542,000","499,139,000","380,457,000","468,258,000","525,904,000","327,007,000"
			AccountsReceivable,"3,231,486,000","3,217,999,000","2,930,444,000","2,649,263,000","2,795,835,000","2,330,751,000","1,977,058,000","1,726,995,000","1,893,737,000","1,619,015,000","1,380,090,000","1,069,565,000","1,205,924,000","1,030,847,000","942,000,000","955,076,000","1,075,456,000","870,238,000","807,072,000","706,874,000","736,695,000","610,542,000","499,139,000","380,457,000","465,712,000","525,904,000","326,071,000"
				GrossAccountsReceivable,"3,265,475,000",,,,"2,799,424,000",,,,"1,895,145,000",,,,"1,206,436,000",,,,"1,077,771,000",,,,"737,030,000",,,,"466,965,000","528,452,000","327,232,000"
				AllowanceForDoubtfulAccountsReceivable,"-33,989,000",,,,"-3,589,000",,,,"-1,408,000",,,,"-512,000",,,,"-2,315,000",,,,"-335,000",,,,"-1,253,000","-2,548,000","-1,161,000"
			AccruedInterestReceivable,"18,269,000",,,,"8,030,000",,,,"3,462,000",,,,"11,690,000",,,,"9,944,000",,,,"12,040,000",,,,,,
			DuefromRelatedPartiesCurrent,"29,501,000","34,476,000","43,882,000","44,664,000","34,047,000","16,987,000","125,307,000","45,956,000","24,502,000","17,012,000","11,566,000","12,046,000","20,451,000","16,576,000","6,532,000","4,963,000","1,645,000",,,,,,,,,,
			OtherReceivables,"43,838,000",,,,"41,376,000",,,,"37,930,000",,,,"39,061,000",,,,"39,294,000",,,,"16,473,000",,,,"2,546,000",,"936,000"
		Inventory,,,,,,,,,"0","5,402,000","1,422,000","32,880,000","95,617,000","182,916,000","196,688,000","216,905,000","111,667,000",,,,,,,,,,
			FinishedGoods,,,,,,,,,"0",,,,"104,818,000",,,,"111,667,000",,,,,,,,,,
			InventoriesAdjustmentsAllowances,,,,,,,,,"0",,,,"-9,201,000",,,,,,,,,,,,,,
		PrepaidAssets,"240,178,000","312,374,000","336,245,000","483,467,000","200,571,000","366,408,000","223,474,000","360,132,000","144,731,000","184,261,000","321,033,000","329,498,000","326,468,000","933,482,000","1,007,988,000","312,326,000","289,439,000","109,661,000","110,896,000","166,790,000","45,398,000",,,,"10,741,000","15,679,000","11,499,000"
		RestrictedCash,,,,,,,,,"0","0","0","0","9,319,000","843,789,000","828,579,000","130,753,000","61,091,000",,,,"0","0","0","0","245,000,000",,
		CurrentDeferredAssets,,,,,,,,,,,,,"99,228,000","73,031,000","69,216,000","68,841,000","45,977,000","27,384,000","27,765,000","47,463,000","57,969,000",,,,"36,653,000","27,082,000","27,110,000"
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,"99,228,000","73,031,000","69,216,000","68,841,000","45,977,000","27,384,000","27,765,000","47,463,000","57,969,000",,,,"36,653,000","27,082,000","27,110,000"
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,"131,880,000","55,110,000","88,736,000","71,133,000","49,940,000",,
	TotalNonCurrentAssets,"2,797,483,000","2,885,116,000","2,809,777,000","2,752,871,000","2,614,884,000","2,655,781,000","2,674,474,000","2,010,515,000","2,036,389,000","2,068,270,000","2,021,500,000","1,985,759,000","1,860,266,000","1,825,292,000","1,803,303,000","1,792,114,000","1,787,601,000","1,710,705,000","1,677,004,000","1,633,590,000","1,637,749,000","1,625,465,000","1,616,985,000","1,618,843,000","1,613,685,000","1,605,180,000","1,593,481,000"
		NetPPE,"362,828,000","209,610,000","159,627,000","148,149,000","170,198,000","156,024,000","124,440,000","115,088,000","130,322,000","136,898,000","138,162,000","146,889,000","134,574,000","119,345,000","101,543,000","96,828,000","103,554,000","94,537,000","94,741,000","70,622,000","74,882,000","63,992,000","57,244,000","57,265,000","57,897,000","56,227,000","39,858,000"
			GrossPPE,"793,686,000",,,,"505,040,000",,,,"380,717,000",,,,"307,646,000",,,,"227,725,000",,,,"148,582,000",,,,"106,517,000","97,042,000","63,391,000"
				Properties,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0","0","0"
				MachineryFurnitureEquipment,"666,578,000",,,,"463,815,000",,,,"340,309,000",,,,"265,282,000",,,,"197,853,000",,,,"133,833,000",,,,"101,845,000","92,444,000","60,210,000"
				OtherProperties,"81,055,000",,,,,,,,,,,,,,,,,,,,,,,,,,
				Leases,"46,053,000",,,,"41,225,000",,,,"40,408,000",,,,"42,364,000",,,,"29,872,000",,,,"14,749,000",,,,"4,672,000","4,598,000","3,181,000"
			AccumulatedDepreciation,"-430,858,000",,,,"-334,842,000",,,,"-250,395,000",,,,"-173,072,000",,,,"-124,171,000",,,,"-73,700,000",,,,"-48,620,000","-40,815,000","-23,533,000"
		GoodwillAndOtherIntangibleAssets,"1,532,024,000","1,534,932,000","1,537,849,000","1,540,765,000","1,543,682,000","1,546,490,000","1,549,394,000","1,552,298,000","1,555,201,000","1,558,057,000","1,531,656,000","1,532,801,000","1,533,945,000","1,535,018,000","1,536,156,000","1,537,295,000","1,538,433,000","1,539,572,000","1,540,729,000","1,542,205,000","1,543,678,000","1,545,157,000","1,546,635,000","1,548,149,000","1,549,639,000","1,548,953,000","1,553,623,000"
			Goodwill,"1,504,278,000",,,,"1,504,278,000",,,,"1,504,278,000",,,,"1,504,278,000",,,,"1,504,278,000",,,,"1,504,278,000",,,,"1,504,278,000","1,504,278,000","1,504,278,000"
			OtherIntangibleAssets,"27,746,000",,,,"39,404,000",,,,"50,923,000",,,,"29,667,000",,,,"34,155,000",,,,"39,400,000",,,,"45,361,000","44,675,000","49,345,000"
		InvestmentsAndAdvances,"829,528,000","69,435,000","69,308,000","69,397,000","746,313,000","72,492,000","143,730,000","146,046,000","147,929,000","152,547,000","129,028,000","131,848,000","134,466,000","136,282,000","134,665,000","134,473,000","124,102,000","48,485,000","19,600,000",,,,,,,,
			LongTermEquityInvestment,"71,664,000","69,435,000","69,308,000","69,397,000","70,979,000","72,492,000","143,730,000","146,046,000","147,929,000","152,547,000","129,028,000","131,848,000","134,466,000","136,282,000","134,665,000","134,473,000","124,102,000","48,485,000","19,600,000",,,,,,,,
			InvestmentinFinancialAssets,"757,864,000",,,,"675,334,000",,,,,,,,,,,,,,,,,,,,,,
				HeldToMaturitySecurities,"757,864,000",,,,"675,334,000",,,,,,,,,,,,,,,,,,,,,,
		FinancialAssets,"31,393,000",,,,"36,375,000",,,,,,,,,,,,,,,,,,,,,,
		NonCurrentAccountsReceivable,"4,509,000",,,,"2,041,000",,,,"10,956,000",,,,"809,000",,,,,,,,,,,,,,
		DuefromRelatedPartiesNonCurrent,"4,509,000",,,,"2,041,000",,,,"10,956,000",,,,"809,000",,,,,,,,,,,,,,
		NonCurrentDeferredAssets,"27,782,000","161,406,000","147,565,000","99,577,000","90,179,000","139,562,000","161,230,000","166,552,000","174,620,000","190,427,000","181,646,000","130,099,000","22,435,000",,,,,,,,,,,,,,
			NonCurrentDeferredTaxesAssets,"27,782,000","161,406,000","147,565,000","99,577,000","90,179,000","139,562,000","161,230,000","166,552,000","174,620,000","190,427,000","181,646,000","130,099,000","22,435,000",,,,,,,,,,,,,,
		OtherNonCurrentAssets,"9,419,000","909,733,000","895,428,000","894,983,000","26,096,000","741,213,000","695,680,000","30,531,000","17,361,000","30,341,000","41,008,000","44,122,000","34,037,000","34,647,000","30,939,000","23,518,000","21,512,000","28,111,000","21,934,000","20,763,000","19,189,000","16,316,000","13,106,000","13,429,000","6,149,000",,
TotalLiabilitiesNetMinorityInterest,"4,549,924,000","4,157,734,000","4,240,553,000","4,576,889,000","4,644,758,000","3,689,981,000","3,455,922,000","3,671,794,000","4,359,689,000","3,008,120,000","2,757,628,000","2,905,697,000","3,040,813,000","3,244,981,000","3,094,316,000","2,584,783,000","2,679,040,000","1,709,218,000","1,625,058,000","1,736,423,000","1,613,092,000","1,206,517,000","1,186,412,000","1,119,354,000","1,300,586,000","923,087,000","821,698,000"
	CurrentLiabilities,"3,965,903,000","3,656,414,000","3,742,131,000","4,069,242,000","4,164,769,000","3,207,074,000","2,974,988,000","3,191,408,000","3,889,316,000","2,468,169,000","2,289,050,000","2,441,461,000","2,544,040,000","2,736,914,000","2,590,482,000","2,069,845,000","2,156,534,000","1,180,531,000","1,087,429,000","1,203,008,000","1,080,657,000","678,466,000","665,403,000","604,819,000","789,818,000","427,611,000","336,292,000"
		PayablesAndAccruedExpenses,"2,403,250,000","2,965,879,000","2,565,156,000","2,468,995,000","2,498,641,000","2,419,515,000","1,868,611,000","1,693,428,000","2,363,056,000","1,708,122,000","1,321,307,000","1,309,910,000","1,358,426,000","1,238,190,000","999,768,000","1,006,452,000","1,062,432,000","765,964,000","600,639,000","648,532,000","586,041,000","417,719,000","387,938,000","311,241,000","571,880,000","256,262,000","215,271,000"
			Payables,"725,181,000","342,163,000","200,912,000","184,840,000","936,144,000","358,252,000","229,098,000","166,087,000","1,260,607,000","322,326,000","294,281,000","304,964,000","680,834,000","300,263,000","260,957,000","209,810,000","529,011,000","149,720,000","102,207,000","78,469,000","268,333,000","13,840,000","17,904,000","39,639,000","352,736,000","13,831,000","62,764,000"
				TotalTaxPayable,"153,259,000","319,333,000","181,387,000","157,973,000","275,255,000","292,179,000","204,682,000","155,687,000","232,814,000","315,356,000","282,924,000","287,065,000","339,534,000","283,191,000","240,652,000","201,884,000","263,010,000","149,720,000","102,207,000","78,469,000","97,298,000","13,840,000","17,904,000","39,639,000","24,700,000","13,831,000","9,359,000"
					IncomeTaxPayable,"45,489,000","319,333,000","181,387,000","157,973,000","119,210,000","292,179,000","204,682,000","155,687,000","144,379,000","315,356,000","282,924,000","287,065,000","256,775,000","283,191,000","240,652,000","201,884,000","224,973,000","149,720,000","102,207,000","78,469,000","74,763,000","13,840,000","17,904,000","39,639,000","20,204,000","13,831,000","2,063,000"
				DividendsPayable,,,,,"0","0","0","0","595,779,000",,,,,,,,,,,,,,,,,,
				DuetoRelatedPartiesCurrent,"36,387,000","22,830,000","19,525,000","26,867,000","19,868,000","66,073,000","24,416,000","10,400,000","10,285,000","6,970,000","11,357,000","17,899,000","16,630,000","17,072,000","20,305,000","7,926,000","23,444,000",,,,"33,000",,,,"567,000",,"0"
				OtherPayable,"535,535,000",,,,"641,021,000",,,,"421,729,000",,,,"324,670,000",,,,"242,557,000",,,,"171,002,000",,,,"327,469,000",,"53,405,000"
			CurrentAccruedExpenses,"1,678,069,000","2,623,716,000","2,364,244,000","2,284,155,000","1,562,497,000","2,061,263,000","1,639,513,000","1,527,341,000","1,102,449,000","1,385,796,000","1,027,026,000","1,004,946,000","677,592,000","937,927,000","738,811,000","796,642,000","533,421,000","616,244,000","498,432,000","570,063,000","317,708,000","403,879,000","370,034,000","271,602,000","219,144,000","242,431,000","152,507,000"
		CurrentDebtAndCapitalLeaseObligation,"52,781,000",,,,,,,,,,,,"31,063,000","958,586,000","879,578,000","238,978,000","174,943,000",,,,,,,,"2,358,000","1,586,000",
			CurrentDebt,,,,,,,,,,,,,"31,063,000","958,586,000","879,578,000","238,978,000","174,943,000",,,,,,,,"2,358,000","1,586,000",
				CurrentNotesPayable,,,,,,,,,"0","0","0","0","31,063,000","958,586,000","879,578,000","238,978,000","174,943,000",,,,,,,,,,
			CurrentCapitalLeaseObligation,"52,781,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,"1,509,872,000","690,535,000","1,176,975,000","1,600,247,000","1,666,128,000","787,559,000","1,106,377,000","1,497,980,000","1,526,260,000","760,047,000","967,743,000","1,131,551,000","1,154,551,000","540,138,000","711,136,000","824,415,000","919,159,000","414,567,000","486,790,000","554,476,000","494,616,000","260,747,000","277,432,000","293,428,000","215,580,000","169,763,000","121,021,000"
			CurrentDeferredTaxesLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","26,629,000"
			CurrentDeferredRevenue,"1,509,872,000","690,535,000","1,176,975,000","1,600,247,000","1,666,128,000","787,559,000","1,106,377,000","1,497,980,000","1,526,260,000","760,047,000","967,743,000","1,131,551,000","1,154,551,000","540,138,000","711,136,000","824,415,000","919,159,000","414,567,000","486,790,000","554,476,000","494,616,000","260,747,000","277,432,000","293,428,000","215,580,000","169,763,000","94,392,000"
		OtherCurrentLiabilities,,,,,,,,,,,,,,,,,,,,,"33,000",,"33,000","150,000","2,925,000",,
	TotalNonCurrentLiabilitiesNetMinorityInterest,"584,021,000","501,320,000","498,422,000","507,647,000","479,989,000","482,907,000","480,934,000","480,386,000","470,373,000","539,951,000","468,578,000","464,236,000","496,773,000","508,067,000","503,834,000","514,938,000","522,506,000","528,687,000","537,629,000","533,415,000","532,435,000","528,051,000","521,009,000","514,535,000","510,768,000","495,476,000","485,406,000"
		LongTermDebtAndCapitalLeaseObligation,"23,067,000",,,,,,,,,,,,,,,,,,,,,,,,,,
			LongTermCapitalLeaseObligation,"23,067,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,"538,487,000","449,710,000","452,167,000","447,079,000","455,921,000","450,785,000","448,812,000","448,264,000","438,251,000","504,974,000","433,601,000","429,259,000","461,796,000","475,471,000","471,238,000","482,342,000","489,910,000","504,629,000","513,571,000","509,357,000","508,377,000","499,010,000","491,968,000","485,494,000","481,727,000","478,908,000","468,838,000"
			NonCurrentDeferredTaxesLiabilities,"538,487,000","449,710,000","452,167,000","447,079,000","455,921,000","450,785,000","448,812,000","448,264,000","438,251,000","504,974,000","433,601,000","429,259,000","461,796,000","475,471,000","471,238,000","482,342,000","489,910,000","504,629,000","513,571,000","509,357,000","508,377,000","499,010,000","491,968,000","485,494,000","481,727,000","478,908,000","468,838,000"
		OtherNonCurrentLiabilities,"22,467,000","51,610,000","46,255,000","60,568,000","24,068,000","32,122,000","32,122,000","32,122,000","32,122,000","34,977,000","34,977,000","34,977,000","34,977,000","32,596,000","32,596,000","32,596,000","32,596,000","24,058,000","24,058,000","24,058,000","24,058,000","29,041,000","29,041,000","29,041,000","29,041,000","16,568,000","16,568,000"
TotalEquityGrossMinorityInterest,"14,605,941,000","13,469,815,000","12,711,051,000","11,829,758,000","11,111,443,000","10,025,796,000","9,229,396,000","8,435,422,000","7,935,286,000","7,770,082,000","7,264,807,000","6,713,909,000","6,351,213,000","5,869,048,000","5,578,843,000","5,140,722,000","4,851,036,000","4,508,053,000","4,212,180,000","3,877,462,000","3,665,423,000","2,794,744,000","2,589,603,000","2,354,424,000","2,212,364,000","1,688,200,000","1,557,975,000"
	StockholdersEquity,"14,629,097,000","13,493,091,000","12,734,437,000","11,853,357,000","11,135,278,000","10,047,023,000","9,249,352,000","8,453,102,000","7,951,637,000","7,784,211,000","7,277,925,000","6,725,582,000","6,360,404,000","5,877,314,000","5,577,470,000","5,140,722,000","4,851,036,000","4,508,053,000","4,212,180,000","3,877,462,000","3,665,423,000","2,794,744,000","2,589,603,000","2,354,424,000","2,212,364,000","1,688,200,000","1,557,975,000"
		CapitalStock,"8,029,000",,,,"7,969,000",,,,"7,909,000",,,,"7,784,000",,,,"7,635,000",,,,"7,484,000",,,,"7,149,000","6,867,000","6,867,000"
			CommonStock,"8,029,000",,,,"7,969,000",,,,"7,909,000",,,,"7,784,000",,,,"7,635,000",,,,"7,484,000",,,,"7,149,000","6,867,000","6,867,000"
		AdditionalPaidInCapital,"3,774,373,000",,,,"3,500,620,000",,,,"3,246,475,000",,,,"3,006,152,000",,,,"2,787,103,000",,,,"2,649,111,000",,,,"1,949,013,000","1,145,398,000","1,128,314,000"
		RetainedEarnings,"10,698,280,000",,,,"7,498,314,000",,,,"4,627,299,000",,,,"3,221,459,000",,,,"1,993,545,000",,,,"1,002,896,000",,,,"254,216,000","534,771,000","422,211,000"
		GainsLossesNotAffectingRetainedEarnings,"148,415,000",,,,"128,375,000",,,,"69,954,000",,,,"125,009,000",,,,"62,753,000",,,,"5,932,000",,,,"1,986,000","1,164,000","583,000"
	MinorityInterest,"-23,156,000","-23,276,000","-23,386,000","-23,599,000","-23,835,000","-21,227,000","-19,956,000","-17,680,000","-16,351,000","-14,129,000","-13,118,000","-11,673,000","-9,191,000","-8,266,000","1,373,000",,,,,,,,,,,,
TotalCapitalization,"14,629,097,000","13,493,091,000","12,734,437,000","11,853,357,000","11,135,278,000","10,047,023,000","9,249,352,000","8,453,102,000","7,951,637,000","7,784,211,000","7,277,925,000","6,725,582,000","6,360,404,000","5,877,314,000","5,577,470,000","5,140,722,000","4,851,036,000","4,508,053,000","4,212,180,000","3,877,462,000","3,665,423,000","2,794,744,000","2,589,603,000","2,354,424,000","2,212,364,000","1,688,200,000","1,557,975,000"
CommonStockEquity,"14,629,097,000","13,493,091,000","12,734,437,000","11,853,357,000","11,135,278,000","10,047,023,000","9,249,352,000","8,453,102,000","7,951,637,000","7,784,211,000","7,277,925,000","6,725,582,000","6,360,404,000","5,877,314,000","5,577,470,000","5,140,722,000","4,851,036,000","4,508,053,000","4,212,180,000","3,877,462,000","3,665,423,000","2,794,744,000","2,589,603,000","2,354,424,000","2,212,364,000","1,688,200,000","1,557,975,000"
CapitalLeaseObligations,"75,848,000",,,,,,,,,,,,,,,,,,,,,,,,,,
NetTangibleAssets,"13,097,073,000","11,958,159,000","11,196,588,000","10,312,592,000","9,591,596,000","8,500,533,000","7,699,958,000","6,900,804,000","6,396,436,000","6,226,154,000","5,746,269,000","5,192,781,000","4,826,459,000","4,342,296,000","4,041,314,000","3,603,427,000","3,312,603,000","2,968,481,000","2,671,451,000","2,335,257,000","2,121,745,000","1,249,587,000","1,042,968,000","806,275,000","662,725,000","139,247,000","4,352,000"
WorkingCapital,"12,392,479,000","11,086,019,000","10,399,696,000","9,584,534,000","8,976,548,000","7,852,922,000","7,035,856,000","6,905,293,000","6,369,270,000","6,241,763,000","5,711,885,000","5,192,386,000","4,987,720,000","4,551,823,000","4,279,374,000","3,863,546,000","3,585,941,000","3,326,035,000","3,072,805,000","2,777,287,000","2,560,109,000","1,697,330,000","1,493,627,000","1,250,116,000","1,109,447,000","578,496,000","449,900,000"
InvestedCapital,"14,629,097,000","13,493,091,000","12,734,437,000","11,853,357,000","11,135,278,000","10,047,023,000","9,249,352,000","8,453,102,000","7,951,637,000","7,784,211,000","7,277,925,000","6,725,582,000","6,391,467,000","6,835,900,000","6,457,048,000","238,978,000","5,025,979,000",,,,"3,665,423,000",,,,"2,214,722,000","1,689,786,000","1,557,975,000"
TangibleBookValue,"13,097,073,000","11,958,159,000","11,196,588,000","10,312,592,000","9,591,596,000","8,500,533,000","7,699,958,000","6,900,804,000","6,396,436,000","6,226,154,000","5,746,269,000","5,192,781,000","4,826,459,000","4,342,296,000","4,041,314,000","3,603,427,000","3,312,603,000","2,968,481,000","2,671,451,000","2,335,257,000","2,121,745,000","1,249,587,000","1,042,968,000","806,275,000","662,725,000","139,247,000","4,352,000"
TotalDebt,"75,848,000",,,,,,,,,,,,"31,063,000","958,586,000","879,578,000","238,978,000","174,943,000",,,,,,,,"2,358,000","1,586,000",
ShareIssued,"118,926,687","118,926,687",,"118,056,345","118,056,345","118,056,345",,"117,140,856","117,140,856","118,162,300","118,162,300","115,297,224","115,297,224","115,297,224",,"113,054,570","113,054,570","113,054,570",,"110,602,163","110,602,163","110,602,163",,"105,136,436","105,136,436","103,963,436","103,963,436"
OrdinarySharesNumber,"118,926,687","118,926,687",,"118,056,345","118,056,345","118,056,345",,"117,140,856","117,140,856","118,162,300","118,162,300","115,297,224","115,297,224","115,297,224",,"113,054,570","113,054,570","113,054,570",,"110,602,163","110,602,163","110,602,163",,"105,136,436","105,136,436","103,963,436","103,963,436"