name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,11/30/2012,11/30/2011,11/30/2010,11/30/2009,11/30/2008,11/30/2007,11/30/2006,11/30/2005,11/30/2003
TotalAssets,"113,996,000,000","109,553,000,000","100,087,000,000","92,308,000,000","86,936,000,000","83,126,000,000","79,340,000,000","73,491,000,000","75,283,000,000","68,783,937,000","60,784,968,000","46,020,987,000","39,892,382,000","37,376,105,000","29,067,242,000","26,943,923,000","24,032,743,000"
	CashCashEquivalentsAndFederalFundsSold,"6,964,000,000","15,145,000,000","13,387,000,000","12,009,000,000","9,671,000,000","7,390,000,000","6,736,000,000","9,106,000,000","6,270,000,000","4,135,663,000","6,462,491,000","13,664,030,000","10,171,143,000","8,775,904,000","874,357,000","557,170,000",
		CashAndCashEquivalents,"6,924,000,000","13,299,000,000","13,306,000,000","11,914,000,000","9,572,000,000","7,284,000,000","6,554,000,000","9,106,000,000","3,926,000,000","2,849,843,000","5,098,733,000","13,020,719,000","9,121,143,000","2,505,304,000","874,357,000","557,170,000",
			CashFinancial,,"18,515,000,000","14,955,000,000","13,766,000,000","12,755,000,000","11,339,000,000","11,727,000,000","9,106,000,000","12,491,000,000",,,,,,,,
			CashEquivalents,,,,,,,,,,,,,"793,585,000","369,965,000",,"1,688,000",
			CashAndDueFromBanks,"6,924,000,000","13,299,000,000","13,306,000,000","11,914,000,000","9,572,000,000","7,284,000,000","6,554,000,000",,"3,926,000,000","2,849,843,000","5,098,733,000","13,020,719,000","8,327,558,000","2,135,339,000","874,357,000","555,482,000",
		RestrictedCashAndInvestments,"40,000,000","1,846,000,000","81,000,000","95,000,000","99,000,000","106,000,000","182,000,000",,"2,344,000,000","1,285,820,000","1,363,758,000","643,311,000",,,,,
			RestrictedCashAndCashEquivalents,"40,000,000","1,846,000,000","81,000,000","95,000,000","99,000,000","106,000,000","182,000,000",,"2,344,000,000","1,285,820,000","1,363,758,000","643,311,000",,,,,
		MoneyMarketInvestments,,,,,,,,,,,,,"1,050,000,000","6,270,600,000",,,
			FederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,,,,,,,,,,,,,"1,050,000,000","6,270,600,000",,,
	SecuritiesAndInvestments,"10,595,000,000","3,370,000,000","1,568,000,000","1,757,000,000","3,084,000,000","3,949,000,000","4,991,000,000",,"6,221,000,000","6,206,053,000","5,450,395,000","6,385,297,000","1,227,944,000","525,439,000","84,411,000","16,719,000",
		AvailableForSaleSecurities,"10,595,000,000","3,370,000,000","1,568,000,000","1,757,000,000","3,084,000,000","3,949,000,000","4,931,000,000",,"6,133,000,000","6,107,831,000","5,002,579,000","2,645,481,000","1,227,944,000","525,439,000","2,314,000","2,362,000",
		HeldToMaturitySecurities,,,,,,,"60,000,000",,"88,000,000","98,222,000","72,816,000","2,389,816,000",,,"82,097,000","14,357,000",
		OtherShortTermInvestments,,,,,,,,,"0","0","375,000,000","1,350,000,000",,,,,
	NetLoan,"92,511,000,000","87,471,000,000","81,627,000,000","75,087,000,000","70,516,000,000","68,223,000,000","64,123,000,000","60,810,000,000","59,292,000,000","55,131,739,000","45,532,295,000","21,867,185,000","23,842,026,000","23,048,642,000","22,910,267,000","21,964,318,000","-1,001,656,000"
		GrossLoan,"95,894,000,000","90,512,000,000","84,248,000,000","77,254,000,000","72,385,000,000","69,969,000,000","65,771,000,000","62,598,000,000","61,017,000,000","57,336,935,000","48,836,413,000","23,625,084,000","25,216,611,000","23,965,486,000","23,742,750,000","22,803,166,000",
			LoansHeldForSale,,,,,,,,,,"714,180,000","788,101,000",,,,"1,056,380,000","3,128,540,000",
			CommercialLoan,,,,,,,,,,,,,,,"59,089,000","0",
			ConsumerLoan,"94,521,000,000","89,695,000,000","83,825,000,000","76,980,000,000","72,149,000,000","69,645,000,000","65,488,000,000",,"54,386,000,000","56,606,065,000","48,048,312,000","23,625,084,000",,,"22,627,281,000","19,674,626,000",
			MortgageLoan,,"0",,,"0","122,000,000","148,000,000",,"322,000,000",,,,,,,,
			OtherLoanAssets,"1,373,000,000","817,000,000","423,000,000","274,000,000","236,000,000","202,000,000","135,000,000","62,598,000,000","6,309,000,000","16,690,000","48,263,513,000",,"25,216,611,000","23,965,486,000",,,
		AllowanceForLoansAndLeaseLosses,"3,383,000,000","3,041,000,000","2,621,000,000","2,167,000,000","1,869,000,000","1,746,000,000","1,648,000,000","1,788,000,000","1,725,000,000","2,205,196,000","3,304,118,000","1,757,899,000","1,374,585,000","916,844,000","832,483,000","838,848,000","1,001,656,000"
	Receivables,,,,,,,,,,,"0","1,692,051,000","159,021,000","139,414,000","3,293,850,000","2,912,092,000",
		AccountsReceivable,,,,,,,,,,,"0","1,692,051,000","159,021,000","139,414,000","123,955,000","127,240,000",
			GrossAccountsReceivable,,,,,,,,,,,,,"159,021,000","139,414,000","123,955,000","127,240,000",
		OtherReceivables,,,,,,,,,,,,,,,"3,169,895,000","2,784,852,000",
	NetPPE,"1,057,000,000","936,000,000","825,000,000","734,000,000","693,000,000","670,000,000","654,000,000","538,000,000","534,000,000","483,250,000","460,732,000","499,303,000","552,502,000","658,492,000","660,900,000","624,525,000",
		GrossPPE,"2,668,000,000","2,398,000,000","2,159,000,000","1,957,000,000","1,932,000,000","1,809,000,000","1,718,000,000",,"1,603,000,000","1,467,411,000","1,356,865,000","1,316,469,000",,,"1,264,974,000","1,169,329,000",
			LandAndImprovements,"42,000,000","42,000,000","42,000,000","42,000,000","42,000,000","43,000,000","43,000,000",,"42,000,000","41,816,000","41,816,000","41,816,000",,,"44,531,000","44,370,000",
			BuildingsAndImprovements,"693,000,000","671,000,000","641,000,000","617,000,000","607,000,000","589,000,000","547,000,000",,"516,000,000","502,109,000","496,352,000","494,511,000",,,"525,900,000","514,592,000",
			MachineryFurnitureEquipment,"1,933,000,000","1,685,000,000","1,474,000,000","1,296,000,000","1,281,000,000","1,175,000,000","1,126,000,000",,"1,043,000,000","923,486,000","812,579,000","490,594,000",,,"411,178,000","422,445,000",
			Leases,,,,,,,,,,,,,,,"7,924,000","9,774,000",
			OtherProperties,,,"2,000,000","2,000,000","2,000,000","2,000,000","2,000,000",,"2,000,000",,"6,118,000","289,548,000",,,"275,441,000","178,148,000",
		AccumulatedDepreciation,"-1,611,000,000","-1,462,000,000","-1,334,000,000","-1,223,000,000","-1,239,000,000","-1,139,000,000","-1,064,000,000",,"-1,069,000,000","-984,161,000","-896,133,000","-817,166,000",,,"-604,074,000","-544,804,000",
	GoodwillAndOtherIntangibleAssets,"410,000,000","416,000,000","418,000,000","421,000,000","423,000,000","433,000,000","469,000,000","475,000,000","476,000,000","443,439,000","444,394,000","451,057,000","458,740,000","353,464,000","734,905,000","322,044,000",
		Goodwill,"255,000,000","255,000,000","255,000,000","255,000,000","255,000,000","257,000,000","284,000,000",,"286,000,000","255,421,000","255,421,000","255,421,000",,,"533,728,000","255,421,000",
		OtherIntangibleAssets,"155,000,000","161,000,000","163,000,000","166,000,000","168,000,000","176,000,000","185,000,000",,"190,000,000","188,018,000","188,973,000","195,636,000",,,"201,177,000","66,623,000",
	OtherAssets,"2,459,000,000","2,215,000,000","2,262,000,000","2,300,000,000","2,549,000,000","2,461,000,000","2,367,000,000","2,562,000,000","2,490,000,000","2,383,793,000","2,434,661,000","1,462,064,000","3,481,006,000","3,874,750,000","508,552,000","547,055,000","25,034,399,000"
TotalLiabilitiesNetMinorityInterest,"102,137,000,000","98,423,000,000","89,195,000,000","80,985,000,000","75,661,000,000","71,992,000,000","68,531,000,000","63,618,000,000","65,505,000,000","60,541,726,000","54,328,122,000","37,585,440,000","33,976,559,000","31,776,683,000","23,292,470,000","22,343,474,000","20,223,458,000"
	TotalDeposits,"72,746,000,000","67,759,000,000","58,764,000,000","51,992,000,000","47,594,000,000","46,089,000,000","44,959,000,000","42,213,000,000","42,155,000,000","39,577,462,000","34,413,383,000","32,093,012,000","28,530,521,000","24,725,401,000","13,343,859,000","16,065,632,000",
		InterestBearingDepositsLiabilities,"71,955,000,000","67,084,000,000","58,165,000,000","51,461,000,000","47,157,000,000","45,792,000,000","44,766,000,000","42,213,000,000","42,034,000,000","39,463,887,000","34,309,839,000","32,028,506,000","28,452,146,000","24,643,517,000","13,238,827,000","15,966,826,000",
			CustomerAccounts,"71,955,000,000","67,084,000,000","58,165,000,000","51,461,000,000","47,157,000,000","45,792,000,000","44,766,000,000","42,213,000,000","42,034,000,000","39,463,887,000","34,309,839,000","32,028,506,000","28,452,146,000","24,643,517,000","13,238,827,000","15,966,826,000",
		NonInterestBearingDeposits,"791,000,000","675,000,000","599,000,000","531,000,000","437,000,000","297,000,000","193,000,000",,"121,000,000","113,575,000","103,544,000","64,506,000","78,375,000","81,884,000","105,032,000","98,806,000",
	PayablesAndAccruedExpenses,"3,690,000,000","3,436,000,000","4,105,000,000","3,550,000,000","3,343,000,000","3,246,000,000","2,958,000,000","3,412,000,000","3,337,000,000","2,627,086,000","2,209,011,000","3,064,327,000","268,967,000","264,938,000","1,701,355,000","1,641,037,000",
		Payables,,,,,,,,,,,"0","808,757,000","268,967,000","264,938,000","135,464,000","181,917,000",
			AccountsPayable,,,,,,,,,,,,,"268,967,000","264,938,000","135,464,000","181,917,000",
			DividendsPayable,,,,,,,,,,,"0","808,757,000",,,,,
		CurrentAccruedExpenses,"3,690,000,000","3,436,000,000","4,105,000,000","3,550,000,000","3,343,000,000","3,246,000,000","2,958,000,000","3,412,000,000","3,337,000,000","2,627,086,000","2,209,011,000","2,255,570,000",,,"1,565,891,000","1,459,120,000",
	CurrentDebtAndCapitalLeaseObligation,,,,,"0","113,000,000","140,000,000",,"284,000,000","50,000,000",,"0","500,000,000","3,175,426,000","6,739,678,000","3,773,060,000",
		CurrentDebt,,,,,"0","113,000,000","140,000,000",,"284,000,000","50,000,000",,"0","500,000,000","3,175,426,000","6,739,678,000","3,773,060,000",
			OtherCurrentBorrowings,,,,,"0","113,000,000","140,000,000",,"284,000,000","50,000,000",,"0","500,000,000","3,175,426,000","6,739,678,000","3,773,060,000",
	LongTermDebtAndCapitalLeaseObligation,"25,701,000,000","27,228,000,000","26,326,000,000","25,443,000,000","24,724,000,000","22,544,000,000","20,474,000,000","17,993,000,000","19,729,000,000","18,287,178,000","17,705,728,000","2,428,101,000","1,735,383,000","2,134,093,000","1,507,578,000","863,745,000","931,554,000"
		LongTermDebt,"25,701,000,000","27,228,000,000","26,326,000,000","25,443,000,000","24,724,000,000","22,543,000,000","20,473,000,000","17,993,000,000","19,727,000,000","18,287,178,000","17,705,728,000","2,428,101,000","1,735,383,000","2,134,093,000","1,507,578,000","863,745,000","931,554,000"
		LongTermCapitalLeaseObligation,,,,,,"1,000,000","1,000,000",,"2,000,000",,,,,,,,
	OtherLiabilities,,,,,,,,,,,"54,328,122,000",,"2,941,688,000","1,476,825,000",,,"19,291,904,000"
TotalEquityGrossMinorityInterest,"11,859,000,000","11,130,000,000","10,892,000,000","11,323,000,000","11,275,000,000","11,134,000,000","10,809,000,000","9,873,000,000","9,778,000,000","8,242,211,000","6,456,846,000","8,435,547,000","5,915,823,000","5,599,422,000","5,774,772,000","4,600,449,000","3,809,285,000"
	StockholdersEquity,"11,859,000,000","11,130,000,000","10,892,000,000","11,323,000,000","11,275,000,000","11,134,000,000","10,809,000,000","9,873,000,000","9,778,000,000","8,242,211,000","6,456,846,000","8,435,547,000","5,915,823,000","5,599,422,000","5,774,772,000","4,600,449,000","3,809,285,000"
		CapitalStock,"569,000,000","569,000,000","569,000,000","565,000,000","565,000,000","565,000,000","565,000,000",,"565,000,000","5,497,000","5,471,000","1,163,514,000","4,805,000","4,777,000","100,000","100,000",
			PreferredStock,"563,000,000","563,000,000","563,000,000","560,000,000","560,000,000","560,000,000","560,000,000",,"560,000,000",,"0","1,158,066,000",,,,,
			CommonStock,"6,000,000","6,000,000","6,000,000","5,000,000","5,000,000","5,000,000","5,000,000",,"5,000,000","5,497,000","5,471,000","5,448,000","4,805,000","4,777,000","100,000","100,000",
		RetainedEarnings,"21,290,000,000","18,906,000,000","16,687,000,000","15,130,000,000","13,250,000,000","11,467,000,000","9,611,000,000",,"7,373,000,000","5,243,318,000","3,126,488,000","3,873,262,000","3,046,956,000","2,717,905,000","3,008,421,000","2,431,805,000",
		AdditionalPaidInCapital,"4,206,000,000","4,130,000,000","4,042,000,000","3,962,000,000","3,885,000,000","3,790,000,000","3,687,000,000",,"3,593,000,000","3,507,754,000","3,435,318,000","3,573,231,000","2,938,657,000","2,846,127,000","2,636,265,000","2,123,324,000",
		TreasuryStock,"14,087,000,000","12,319,000,000","10,254,000,000","8,173,000,000","6,265,000,000","4,550,000,000","2,986,000,000",,"1,678,000,000","462,679,000","27,883,000","19,642,000","8,257,000","1,419,000",,,
		GainsLossesNotAffectingRetainedEarnings,"-119,000,000","-156,000,000","-152,000,000","-161,000,000","-160,000,000","-138,000,000","-68,000,000",,"-75,000,000","-51,679,000","-82,548,000","-154,818,000","-66,338,000","32,032,000","129,986,000","45,220,000",
TotalCapitalization,"37,560,000,000","38,358,000,000","37,218,000,000","36,766,000,000","35,999,000,000","33,677,000,000","31,282,000,000","27,866,000,000","29,505,000,000","26,529,389,000","24,162,574,000","10,863,648,000","7,651,206,000","7,733,515,000","7,282,350,000","5,464,194,000","4,740,839,000"
PreferredStockEquity,"563,000,000","563,000,000","563,000,000","560,000,000","560,000,000","560,000,000","560,000,000",,"560,000,000",,,"1,158,066,000",,,,,
CommonStockEquity,"11,296,000,000","10,567,000,000","10,329,000,000","10,763,000,000","10,715,000,000","10,574,000,000","10,249,000,000","9,873,000,000","9,218,000,000","8,242,211,000","6,456,846,000","7,277,481,000","5,915,823,000","5,599,422,000","5,774,772,000","4,600,449,000","3,809,285,000"
CapitalLeaseObligations,,,,,,"1,000,000","1,000,000",,"2,000,000",,,,,,,,
NetTangibleAssets,"11,449,000,000","10,714,000,000","10,474,000,000","10,902,000,000","10,852,000,000","10,701,000,000","10,340,000,000","9,398,000,000","9,302,000,000","7,798,772,000","6,012,452,000","7,984,490,000","5,457,083,000","5,245,958,000","5,039,867,000","4,278,405,000","3,809,285,000"
InvestedCapital,"36,997,000,000","37,795,000,000","36,655,000,000","36,206,000,000","35,439,000,000","33,230,000,000","30,862,000,000","17,993,000,000","29,229,000,000","26,579,389,000","24,162,574,000","9,705,582,000","8,151,206,000","10,908,941,000","14,022,028,000","9,237,254,000","4,740,839,000"
TangibleBookValue,"10,886,000,000","10,151,000,000","9,911,000,000","10,342,000,000","10,292,000,000","10,141,000,000","9,780,000,000","9,398,000,000","8,742,000,000","7,798,772,000","6,012,452,000","6,826,424,000","5,457,083,000","5,245,958,000","5,039,867,000","4,278,405,000","3,809,285,000"
TotalDebt,"25,701,000,000","27,228,000,000","26,326,000,000","25,443,000,000","24,724,000,000","22,657,000,000","20,614,000,000","17,993,000,000","20,013,000,000","18,337,178,000","17,705,728,000","2,428,101,000","2,235,383,000","5,309,519,000","8,247,256,000","4,636,805,000","931,554,000"
NetDebt,"18,777,000,000","13,929,000,000","13,020,000,000","13,529,000,000","15,152,000,000","15,372,000,000","14,059,000,000","8,887,000,000","16,085,000,000","15,487,335,000","12,606,995,000",,,"2,804,215,000","7,372,899,000","4,079,635,000","931,554,000"
ShareIssued,"566,653,650","564,851,848","563,497,702","562,414,040","560,679,352","558,194,324","555,349,629","497,503,969","553,049,298","549,748,783","547,128,270","544,799,041","480,517,188","477,688,223","477,554,488","477,554,488","477,554,488"
OrdinarySharesNumber,"310,157,158","331,445,843","357,920,195","388,766,017","421,678,929","449,188,286","472,244,051","497,503,969","497,871,361","528,830,429","544,681,764","542,922,246","479,986,639","477,688,223","477,554,488","477,554,488","477,554,488"
PreferredSharesNumber,"5,700","5,700","5,700","575,000","575,000","575,000","575,000",,"575,000",,,"1,224,558",,,,,
TreasurySharesNumber,"256,496,492","233,406,005","205,577,507","173,648,023","139,000,423","109,006,038","83,105,578",,"55,177,937","20,918,354","2,446,506","1,876,795","530,549",,,,