name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000
TotalAssets,"1,637,481,000,000","1,552,797,000,000","1,434,969,000,000","1,353,241,000,000","1,276,415,000,000","1,127,203,000,000","1,027,297,000,000","957,154,000,000","818,136,000,000","746,580,000,000","599,088,000,000","401,375,000,000","269,507,696,640","192,274,730,000","139,345,198,230","115,643,981,600","103,776,679,730","84,162,760,320","72,235,141,500","69,548,074,003.99"
	CashCashEquivalentsAndFederalFundsSold,"371,011,000,000","437,863,000,000","405,397,000,000","391,985,000,000","370,029,000,000","312,632,000,000","257,701,000,000","264,231,000,000","228,790,000,000","183,658,000,000","165,023,000,000","109,266,000,000","57,623,454,720","34,614,740,000","27,980,185,170","22,884,440,640","24,272,935,210","14,329,191,360","17,182,697,700","14,628,995,128.08"
		CashAndCashEquivalents,"156,198,000,000","157,727,000,000","146,639,000,000","126,934,000,000","115,625,000,000","103,714,000,000","119,246,000,000","101,494,000,000","136,542,000,000","148,924,000,000","108,309,000,000","64,399,000,000","36,227,426,560","25,824,575,000","21,551,957,700","16,010,609,120","15,380,841,270","12,162,821,520","9,333,323,700","14,628,995,128.08"
			CashFinancial,"30,367,000,000","37,159,000,000","18,749,000,000","18,542,000,000","18,544,000,000","17,527,000,000","16,576,000,000","13,967,000,000","10,668,000,000",,,,,,,,,,,
			CashEquivalents,,,,,,,,,"108,721,000,000","10,493,161,000","13,869,000,000",,"3,098,035,200","2,699,745,000","1,730,227,590","1,450,197,840","1,656,087,580","1,302,653,760","1,068,258,000","1,561,479,711.56"
			CashAndDueFromBanks,"125,831,000,000","120,568,000,000","127,890,000,000","108,392,000,000","97,081,000,000","86,187,000,000","102,670,000,000","87,527,000,000","27,821,000,000","148,924,000,000","94,440,000,000","64,399,000,000","33,129,391,360","23,124,830,000","19,821,730,110","14,560,411,280","13,724,753,690","10,860,167,760","8,265,065,700","13,067,515,416.52"
		RestrictedCashAndInvestments,"16,385,000,000",,"14,051,000,000",,,,,,,,"0","84,000,000","89,024,000","142,877,500","44,364,810","292,164,400","100,980,950","24,778,740",,
			RestrictedCashAndCashEquivalents,"16,385,000,000",,"14,051,000,000",,,,,,,,,"84,000,000",,,,,,,,
		MoneyMarketInvestments,"198,428,000,000","280,136,000,000","244,707,000,000","265,051,000,000","254,404,000,000","208,918,000,000","138,455,000,000","162,737,000,000","92,248,000,000","34,734,000,000","56,714,000,000","44,783,000,000","21,307,004,160","8,647,287,500","6,383,862,660","6,581,667,120","8,791,112,990","2,141,591,100","7,849,374,000",
			FederalFundsSoldAndSecuritiesPurchaseUnderAgreementsToResell,"198,428,000,000","280,136,000,000","244,707,000,000","265,051,000,000","254,404,000,000","208,918,000,000","138,455,000,000","162,737,000,000","92,248,000,000","34,734,000,000","56,714,000,000","44,783,000,000","21,307,004,160","8,647,287,500","6,383,862,660","6,581,667,120","8,791,112,990","2,141,591,100","7,849,374,000",
				SecurityAgreeToBeResell,"198,428,000,000","280,136,000,000","244,707,000,000","265,051,000,000","254,404,000,000","208,918,000,000","138,455,000,000","162,737,000,000","92,248,000,000","34,734,000,000","56,714,000,000","44,783,000,000",,,,,,,,
	ForeclosedAssets,,,,,,,,,,,"218,000,000",,,,,,,,,
	SecuritiesAndInvestments,"527,090,000,000","488,081,000,000","418,907,000,000","388,528,000,000","346,689,000,000","300,120,000,000","303,565,000,000","284,299,000,000","212,944,000,000","187,145,000,000","116,554,000,000","96,253,000,000","59,257,935,360","41,182,840,000","26,259,297,540","23,495,329,840","23,519,905,840","15,355,739,160","12,071,315,400","19,936,039,989.43"
		TradingSecurities,,,"270,121,000,000","204,648,000,000","164,311,000,000","132,944,000,000","148,860,000,000","145,516,000,000","121,889,000,000","140,003,000,000","73,529,000,000","66,483,000,000","40,318,969,600","27,888,835,000","16,468,684,470","11,997,332,680","10,594,344,240","5,784,065,880","5,369,157,600",
		AvailableForSaleSecurities,"450,430,000,000","438,758,000,000","9,942,000,000","55,108,000,000","54,148,000,000","54,382,000,000","47,963,000,000","44,712,000,000","87,950,000,000","44,636,000,000","41,263,000,000","28,445,000,000","18,938,965,760","13,294,005,000","9,790,613,070","11,497,997,160","12,925,561,600","9,571,673,280","6,702,157,800","19,936,039,989.43"
		HeldToMaturitySecurities,,,"36,560,000,000","40,495,000,000","42,185,000,000","34,434,000,000","10,116,000,000","3,202,000,000","3,105,000,000","2,506,000,000","1,762,000,000","1,325,000,000",,,,,,,,
		OtherShortTermInvestments,"76,660,000,000","49,323,000,000","102,284,000,000","88,277,000,000","86,045,000,000","78,360,000,000","96,626,000,000","90,869,000,000",,,,,,,,,,,,
	LongTermEquityInvestment,"15,097,000,000","12,019,000,000","5,171,000,000","5,073,000,000","4,399,000,000","4,090,000,000","3,931,000,000","3,005,000,000","2,544,000,000","3,597,000,000","4,321,000,000","2,398,000,000",,,,,,,,
	DerivativeAssets,"41,854,000,000","23,466,000,000","22,843,000,000","24,231,000,000","26,755,000,000","14,156,000,000","11,366,000,000","11,597,000,000","8,754,000,000",,,,,,,,,,,
	NetLoan,"585,791,000,000","536,091,000,000","465,472,000,000","463,394,000,000","447,404,000,000","430,039,000,000","389,467,000,000","341,271,000,000","322,391,000,000","278,031,000,000","225,768,000,000","157,498,000,000","106,048,949,760","74,957,375,000","51,416,479,800","39,880,440,600","32,036,927,680","25,104,403,440","23,680,493,100","19,015,479,371.42"
		GrossLoan,"585,791,000,000","536,091,000,000","493,367,000,000","490,366,000,000","474,248,000,000","452,431,000,000","411,702,000,000","366,984,000,000","346,264,000,000","298,169,000,000","245,736,000,000","169,700,000,000","113,489,575,680","81,339,947,500","55,346,267,970","42,693,186,960","34,873,049,790","27,851,303,760","25,930,801,800","20,871,846,797.35"
			CommercialLoan,"345,301,000,000","323,527,000,000","303,214,000,000","307,219,000,000","287,028,000,000","266,478,000,000","244,271,000,000","216,105,000,000","178,878,000,000","141,708,000,000",,"78,341,000,000",,,,,,,,
			ConsumerLoan,"195,144,000,000","170,596,000,000","150,345,000,000","144,905,000,000","152,430,000,000","156,846,000,000","142,939,000,000","132,832,000,000","167,386,000,000","140,190,000,000","245,736,000,000","84,890,000,000",,,,,,,,
			MortgageLoan,"45,346,000,000","41,968,000,000","39,808,000,000","38,242,000,000","34,790,000,000","29,107,000,000","24,492,000,000","18,047,000,000",,"16,271,000,000",,"6,469,000,000",,,,,,,,
			OtherLoanAssets,"153,779,000,000",,,,,,,,"346,264,000,000","297,101,886,000","245,950,964,000",,"113,489,575,680","81,339,947,500","55,346,267,970","42,693,186,960","34,873,049,790","27,851,303,760","25,930,801,800","20,871,846,797.35"
		AllowanceForLoansAndLeaseLosses,,,"27,895,000,000","26,972,000,000","26,844,000,000","22,392,000,000","22,235,000,000","25,713,000,000","23,873,000,000","20,138,000,000","19,968,000,000","12,202,000,000","7,440,625,920","6,382,572,500","3,929,788,170","2,812,746,360","2,836,122,110","2,746,900,320","2,250,308,700","1,856,367,425.93"
		UnearnedIncome,,,,,,,,,,,"558,690,000",,,,,,,,,
	Receivables,"56,655,000,000","10,049,000,000","44,467,000,000","6,879,000,000","4,696,000,000","4,114,000,000","2,856,000,000","4,031,000,000","3,343,000,000","94,851,106,000","14,360,000,000",,,,,,,,,"11,346,136,925.4"
		AccountsReceivable,"3,236,000,000",,"2,843,000,000",,,,,,,"85,951,510,000","14,360,000,000",,,,,,,,,
		OtherReceivables,"53,419,000,000","10,049,000,000","41,624,000,000","6,879,000,000","4,696,000,000","4,114,000,000","2,856,000,000","4,031,000,000","3,343,000,000","8,899,596,000","56,312,074,000",,,,,,,,,
	PrepaidAssets,"4,326,000,000","3,188,000,000","3,075,000,000","2,788,000,000","3,208,000,000","4,028,000,000","4,652,000,000","4,176,000,000",,"2,607,913,000","10,150,000,000",,,,,,,,,
	NetPPE,"10,974,000,000","7,302,000,000","7,359,000,000","8,042,000,000","8,541,000,000","8,711,000,000","6,564,000,000","5,628,000,000","5,358,000,000","5,151,000,000","4,572,000,000","2,965,000,000","2,733,036,800","2,861,815,000","2,484,429,360","2,573,702,760","2,686,093,270","2,782,298,520","2,786,760,000","2,334,858,732.59"
		GrossPPE,"25,154,000,000","21,016,000,000","19,656,000,000","19,114,000,000","18,350,000,000","17,200,000,000","14,458,000,000","12,634,000,000","12,090,000,000","12,470,000,000","11,125,000,000","7,785,000,000",,,,,,,,
			Properties,"2,560,000,000","2,487,000,000","2,204,000,000","1,857,000,000","1,673,000,000","1,512,000,000","1,298,000,000","1,253,000,000",,,,,,,,,,,,
			LandAndImprovements,"1,099,000,000","1,084,000,000","1,044,000,000","1,047,000,000","1,008,000,000","1,011,000,000","1,019,000,000","1,029,000,000","1,184,000,000","1,045,000,000","959,000,000","724,000,000",,,,,,,,
			BuildingsAndImprovements,"3,065,000,000","3,111,000,000","3,107,000,000","3,099,000,000","3,026,000,000","3,578,000,000","2,999,000,000","2,472,000,000","757,000,000","3,027,000,000","2,647,000,000","1,936,000,000",,,,,,,,
			MachineryFurnitureEquipment,"10,824,000,000","10,537,000,000","9,831,000,000","9,748,000,000","9,192,000,000","9,210,000,000","7,374,000,000","6,402,000,000","848,000,000","8,236,000,000","5,833,000,000","4,440,000,000",,,,,,,,
			ConstructionInProgress,"734,000,000","556,000,000","367,000,000","387,000,000","792,000,000",,,,,"4,577,762,000",,,,,,,,,,
			OtherProperties,"6,872,000,000","3,241,000,000","3,103,000,000","2,976,000,000","2,659,000,000","1,889,000,000","1,768,000,000","1,478,000,000","9,301,000,000","162,000,000","1,686,000,000","685,000,000",,,,,,,,
		AccumulatedDepreciation,"-14,180,000,000","-13,714,000,000","-12,297,000,000","-11,072,000,000","-9,809,000,000","-8,489,000,000","-7,894,000,000","-7,006,000,000","-6,732,000,000","-7,319,000,000","-6,553,000,000","-4,820,000,000",,,,,,,,
	GoodwillAndOtherIntangibleAssets,"19,719,000,000","19,329,000,000","19,383,000,000","17,056,000,000","8,352,000,000","8,095,000,000","7,702,000,000","4,671,000,000","3,825,000,000","32,812,000,000","37,280,000,000","7,099,000,000","7,456,650,240","6,548,907,500","3,399,745,440","2,685,256,440","1,650,317,240","1,299,113,940","1,302,810,300","128,692.74"
		Goodwill,"11,158,000,000","11,438,000,000","10,716,000,000","9,675,000,000","2,057,000,000","1,961,000,000","1,905,000,000",,,"14,664,000,000","14,711,000,000","423,000,000",,,,,,,,
		OtherIntangibleAssets,"8,561,000,000","7,891,000,000","8,667,000,000","7,381,000,000","6,295,000,000","6,134,000,000","5,797,000,000","4,671,000,000","3,825,000,000","18,148,000,000","22,569,000,000","6,676,000,000",,,,,,,,
	DeferredAssets,"38,914,000,000","32,781,000,000","33,547,000,000","37,395,000,000","47,453,000,000","31,129,000,000","31,886,000,000","28,381,000,000","22,745,000,000",,"7,391,000,000",,,,,,,,,
		DeferredTaxAssets,"38,914,000,000","32,781,000,000","33,547,000,000","37,395,000,000","47,453,000,000","31,129,000,000","31,886,000,000","28,381,000,000","22,745,000,000",,"7,092,000,000",,,,,,,,,
	DefinedPensionBenefit,"717,000,000","731,000,000","1,067,000,000","1,113,000,000","2,183,000,000","2,456,000,000","2,308,000,000","2,815,000,000",,,,,,,,,,,,
	AssetsHeldForSale,,,"736,000,000","631,000,000","486,000,000","196,000,000","117,000,000","117,000,000","85,000,000","112,525,000","359,910,000",,,,,,,,,
	OtherAssets,"7,187,000,000","5,363,000,000","7,545,000,000","10,027,000,000","6,220,000,000","7,437,000,000","5,182,000,000","2,932,000,000","7,357,000,000","56,186,000,000","13,451,000,000","25,896,000,000","36,387,669,760","32,109,052,500","27,805,060,920","24,124,811,320","19,610,500,490","25,292,013,900","15,211,065,000","2,286,435,164.33"
TotalLiabilitiesNetMinorityInterest,"1,488,016,000,000","1,402,331,000,000","1,286,963,000,000","1,218,427,000,000","1,162,356,000,000","1,026,586,000,000","943,105,000,000","881,156,000,000","742,800,000,000","656,879,000,000","517,054,000,000","365,743,000,000","232,804,881,920","163,496,642,500","119,623,872,690","97,891,010,240","89,385,451,770","72,736,221,360","63,461,492,100","62,360,890,607.72"
	TotalDeposits,"507,060,000,000","463,424,000,000","402,938,000,000","329,414,000,000","292,610,000,000","294,773,000,000","274,383,000,000","243,200,000,000","242,636,000,000","202,660,000,000","190,908,000,000","150,802,000,000","75,469,205,760","57,558,307,500","47,834,605,140","38,284,160,560","33,104,440,580","30,502,628,940","25,963,314,000","27,872,378,923.26"
		InterestBearingDepositsLiabilities,"424,745,000,000","390,840,000,000","333,962,000,000","268,281,000,000","231,518,000,000","246,040,000,000","231,491,000,000","208,284,000,000","213,704,000,000","176,221,000,000","165,024,000,000","126,696,000,000","48,436,177,920","38,832,825,000","35,494,182,990","27,543,134,800","23,819,963,520","21,143,344,860","19,154,330,400","27,872,378,923.26"
			CustomerAccounts,"424,745,000,000","390,840,000,000","333,962,000,000","268,281,000,000","231,518,000,000","246,040,000,000","231,491,000,000","208,284,000,000","213,704,000,000","176,221,000,000","165,024,000,000","126,696,000,000","48,436,177,920","38,832,825,000","35,494,182,990","27,543,134,800","23,819,963,520","21,143,344,860","19,154,330,400","27,872,378,923.26"
		NonInterestBearingDeposits,"82,315,000,000","72,584,000,000","68,976,000,000","61,133,000,000","61,092,000,000","48,733,000,000","42,892,000,000","34,916,000,000","28,932,000,000","26,439,000,000","25,884,000,000","24,106,000,000","27,033,027,840","18,725,482,500","12,340,422,150","10,741,025,760","9,284,477,060","9,359,284,080","6,808,983,600",
	FederalFundsPurchasedAndSecuritiesSoldUnderAgreementToRepurchase,"256,583,000,000","330,237,000,000","312,634,000,000","349,164,000,000","336,643,000,000","288,683,000,000","266,682,000,000","267,405,000,000","185,413,000,000","97,972,000,000","66,174,000,000","49,492,000,000","23,395,507,200","10,860,822,500","6,766,801,020","6,788,838,240","9,434,505,900","3,380,528,100","8,397,436,800",
		FinancialInstrumentsSoldUnderAgreementsToRepurchase,"256,583,000,000","330,237,000,000","312,634,000,000","349,164,000,000","336,643,000,000","288,683,000,000","266,682,000,000","267,405,000,000","185,413,000,000","97,972,000,000","66,174,000,000","49,492,000,000",,,,,,,,
	PayablesAndAccruedExpenses,"7,168,000,000","5,313,000,000","7,723,000,000","5,193,000,000","4,840,000,000","4,490,000,000","3,671,000,000","4,470,000,000","3,089,000,000","4,055,215,000","3,077,380,000",,,,,,,,,
		Payables,"7,168,000,000","5,313,000,000","7,723,000,000","5,193,000,000","4,840,000,000","4,490,000,000","3,671,000,000","4,470,000,000","3,089,000,000","4,055,215,000","3,077,380,000",,,,,,,,,
			AccountsPayable,,,,,,,,,,"4,055,215,000","3,077,380,000",,,,,,,,,
			TotalTaxPayable,"7,168,000,000","5,313,000,000","7,723,000,000","5,193,000,000","4,840,000,000","4,490,000,000","3,671,000,000","4,470,000,000","3,089,000,000",,,,,,,,,,,
				IncomeTaxPayable,"7,168,000,000","5,313,000,000","7,723,000,000","5,193,000,000","4,840,000,000","4,490,000,000","3,671,000,000","4,470,000,000","3,089,000,000",,,,,,,,,,,
	CurrentDebtAndCapitalLeaseObligation,"127,983,000,000","81,700,000,000","99,444,000,000","94,405,000,000","96,406,000,000","75,872,000,000","67,273,000,000","65,612,000,000","67,166,000,000","123,041,000,000","80,725,000,000","54,277,000,000","47,722,205,440","30,910,587,500","17,421,360,390","12,358,554,120","12,388,919,980","9,355,744,260","7,814,539,500","5,573,470,031.39"
		CurrentDebt,"123,852,000,000","81,700,000,000","99,440,000,000","94,405,000,000","96,406,000,000","75,872,000,000","67,273,000,000","65,612,000,000","67,166,000,000","123,041,000,000","80,725,000,000","54,277,000,000","47,722,205,440","30,910,587,500","17,421,360,390","12,358,554,120","12,388,919,980","9,355,744,260","7,814,539,500","5,573,470,031.39"
			CurrentNotesPayable,,,,,,,,,,"31,689,110,000","34,692,171,000",,,,,,,,,
			LineOfCredit,,,,,,,,,,"38,097,691,000","26,175,297,000",,,,,,,,,
			OtherCurrentBorrowings,"123,852,000,000","81,700,000,000","99,440,000,000","94,405,000,000","96,406,000,000","75,872,000,000","67,273,000,000","65,612,000,000","67,166,000,000","123,041,000,000","80,725,000,000","54,277,000,000","47,722,205,440","30,910,587,500","17,421,360,390","12,358,554,120","12,388,919,980","9,355,744,260","7,814,539,500","5,573,470,031.39"
		CurrentCapitalLeaseObligation,"4,131,000,000",,"4,000,000",,,,,,,,,,,,,,,,,
	TradingLiabilities,"201,000,000","192,000,000","465,000,000","519,000,000","412,000,000","520,000,000","371,000,000","642,000,000","2,815,000,000","49,217,000,000","38,063,000,000","24,322,000,000",,,,,,,,
	DerivativeProductLiabilities,"47,828,000,000","27,519,000,000","26,746,000,000","24,698,000,000","31,071,000,000","17,350,000,000","11,405,000,000","11,069,000,000","6,747,000,000","5,704,835,000","5,476,046,000",,,,,,,,,
	LongTermDebtAndCapitalLeaseObligation,"155,254,000,000","146,944,000,000","128,658,000,000","137,317,000,000","154,398,000,000","119,956,000,000","116,158,000,000","103,489,000,000","78,139,000,000","84,768,000,000","58,976,000,000","37,672,000,000","28,553,557,760","17,976,975,000","14,794,496,640","14,743,678,040","15,054,817,060","12,194,679,900","8,039,802,600","4,264,573,220.76"
		LongTermDebt,"155,254,000,000","146,944,000,000","128,658,000,000","137,317,000,000","154,398,000,000","119,956,000,000","116,158,000,000","103,489,000,000","78,139,000,000","84,768,000,000","58,976,000,000","37,672,000,000","28,553,557,760","17,976,975,000","14,794,496,640","14,743,678,040","15,054,817,060","12,194,679,900","8,039,802,600","4,264,573,220.76"
	CurrentProvisions,"1,824,000,000",,"7,199,000,000","6,644,000,000","5,991,000,000","3,268,000,000","4,295,000,000","4,116,000,000",,,,,,,,,,,,
	LongTermProvisions,"25,594,000,000","24,156,000,000","14,897,000,000","20,909,000,000","15,146,000,000","16,298,000,000","17,105,000,000","17,377,000,000","15,990,000,000","61,364,916,000","52,403,748,000",,,,,,,,,
	EmployeeBenefits,"221,778,000,000","203,553,000,000","183,501,000,000","154,076,000,000","131,179,000,000","111,676,000,000","101,054,000,000","92,139,000,000","70,904,000,000",,,,,,,,,,,
		NonCurrentPensionAndOtherPostretirementBenefitPlans,"220,134,000,000","201,884,000,000","181,954,000,000","154,076,000,000","129,796,000,000","110,294,000,000","99,749,000,000","90,924,000,000","70,904,000,000",,,,,,,,,,,
	CurrentDeferredLiabilities,"2,686,000,000","2,530,000,000","2,326,000,000","1,975,000,000","1,909,000,000","1,386,000,000","1,099,000,000","1,110,000,000",,,"193,734,000",,,,,,,,,
		CurrentDeferredRevenue,"2,686,000,000","2,530,000,000","2,326,000,000","1,975,000,000","1,909,000,000","1,386,000,000","1,099,000,000","1,110,000,000",,,"193,734,000",,,,,,,,,
	NonCurrentDeferredLiabilities,"3,744,000,000","2,977,000,000","2,767,000,000","643,000,000","2,279,000,000","1,587,000,000","1,427,000,000","4,148,000,000","4,319,000,000","598,894,000",,,,,,,,,,
		NonCurrentDeferredTaxesLiabilities,"1,058,000,000","447,000,000","441,000,000","643,000,000","370,000,000","201,000,000","328,000,000","3,038,000,000","4,319,000,000",,,,,,,,,,,
		NonCurrentDeferredRevenue,"2,686,000,000","2,530,000,000","2,326,000,000","1,975,000,000","1,909,000,000","1,386,000,000","1,099,000,000","1,110,000,000",,"598,894,000",,,,,,,,,,
	OtherLiabilities,"132,999,000,000","116,316,000,000","99,991,000,000","102,089,000,000","91,381,000,000","92,113,000,000","79,281,000,000","67,489,000,000","65,582,000,000","99,221,000,000","82,208,000,000","49,178,000,000","57,664,405,760","46,189,950,000","32,806,609,500","25,715,779,280","19,402,768,250","17,302,640,160","13,246,399,200","24,650,468,432.31"
TotalEquityGrossMinorityInterest,"149,465,000,000","150,466,000,000","148,006,000,000","134,814,000,000","114,059,000,000","100,617,000,000","84,192,000,000","75,998,000,000","75,336,000,000","89,701,000,000","82,034,000,000","35,632,000,000","36,702,814,720","28,778,087,500","19,721,325,540","17,752,971,360","14,391,227,960","11,426,538,960","8,773,649,400","7,187,183,396.27"
	StockholdersEquity,"136,925,000,000","136,782,000,000","134,840,000,000","122,582,000,000","112,252,000,000","99,260,000,000","83,223,000,000","75,902,000,000","73,941,000,000","76,625,000,000","69,277,000,000","34,387,000,000","35,349,649,920","27,351,445,000","18,308,656,590","16,714,459,720","13,892,093,550","11,051,318,040","8,357,957,700","6,641,436,483.73"
		CapitalStock,"99,323,000,000","99,268,000,000","99,078,000,000","98,933,000,000","86,881,000,000","76,508,000,000","60,984,000,000","45,888,000,000",,"24,208,000,000","24,208,000,000","9,882,000,000",,,"3,976,487,970","8,355,901,840","5,014,425,460","4,513,270,500","3,903,786,300","2,999,710,776"
			PreferredStock,,,,,,,,,,"24,208,000,000","24,208,000,000","9,882,000,000",,,"3,976,487,970",,,,,
			CommonStock,"99,323,000,000","99,268,000,000","99,078,000,000","98,933,000,000","86,881,000,000","76,508,000,000","60,984,000,000","45,888,000,000",,"45,000,000,000","45,000,000,000",,,,,"8,355,901,840","5,014,425,460","4,513,270,500","3,903,786,300","2,999,710,776"
		RetainedEarnings,,,,,,,,,,"19,066,000,000","11,185,000,000","16,014,000,000","18,625,601,280","13,343,052,500","9,687,873,510","6,661,348,320","7,163,877,110","5,136,278,820","3,868,951,800","3,750,870,800.48"
		AdditionalPaidInCapital,,,,,,,,,"45,738,000,000","34,264,000,000","33,978,000,000","7,434,000,000","15,027,251,200","13,699,180,000","5,108,958,120","501,991,560","343,335,230","162,831,720","157,916,400",
		TreasuryStock,"1,274,000,000","1,820,000,000","2,743,000,000","1,882,000,000","4,353,000,000","1,328,000,000","1,854,000,000","1,523,000,000","1,663,000,000","674,000,000","1,031,000,000","1,526,000,000","1,173,336,320","1,119,562,500","1,295,919,450","475,431,160","389,497,950","261,946,680","243,841,500","311,342,836.08"
		GainsLossesNotAffectingRetainedEarnings,"38,876,000,000","39,334,000,000","38,505,000,000","25,531,000,000","29,724,000,000","24,080,000,000","24,093,000,000","31,537,000,000","29,866,000,000","-239,000,000","937,000,000","2,583,000,000","2,868,353,280","1,426,642,500","828,921,450","1,667,993,120","1,759,953,700","1,500,883,680","671,144,700","202,197,743.33"
			UnrealizedGainLoss,,,,,,,,,,,"301,000,000","203,000,000",,,,,,,,
			MinimumPensionLiabilities,,,,,,,,,,,"786,000,000",,,,,,,,,
			ForeignCurrencyTranslationAdjustments,,,,,,,,,,,"-146,000,000","921,000,000",,,"154,109,340","775,563,680","839,584,470","534,512,820",,"202,197,743.33"
			OtherEquityAdjustments,"38,876,000,000","39,334,000,000","38,505,000,000","25,531,000,000","29,724,000,000","24,080,000,000","24,093,000,000","31,537,000,000",,,"-4,000,000","1,459,000,000",,,"674,812,110","892,429,440","920,369,230","966,370,860",,
		OtherEquityInterest,,,,,,,,,,"611,862,000","760,790,000",,"1,780,480","2,132,500","2,334,990","2,656,040",,,,
	MinorityInterest,"12,540,000,000","13,684,000,000","13,166,000,000","12,232,000,000","1,807,000,000","1,357,000,000","969,000,000","96,000,000","1,395,000,000","13,076,000,000","12,757,000,000","1,245,000,000","1,353,164,800","1,426,642,500","1,412,668,950","1,038,511,640","499,134,410","375,220,920","415,691,700","545,746,912.54"
TotalCapitalization,"292,179,000,000","283,726,000,000","263,498,000,000","259,899,000,000","266,650,000,000","219,216,000,000","199,381,000,000","179,391,000,000","152,080,000,000","161,393,000,000","128,253,000,000","72,059,000,000","63,903,207,680","45,328,420,000","33,103,153,230","31,458,137,760","28,946,910,610","23,245,997,940","16,397,760,300","10,906,009,704.49"
PreferredStockEquity,,,,,,,,,,"24,208,000,000","24,208,000,000","9,882,000,000",,,"3,976,487,970",,,,,
CommonStockEquity,"136,925,000,000","136,782,000,000","134,840,000,000","122,582,000,000","112,252,000,000","99,260,000,000","83,223,000,000","75,902,000,000","73,941,000,000","52,417,000,000","45,069,000,000","24,505,000,000","35,349,649,920","27,351,445,000","14,332,168,620","16,714,459,720","13,892,093,550","11,051,318,040","8,357,957,700","6,641,436,483.73"
CapitalLeaseObligations,"4,131,000,000",,"4,000,000",,,,,,,,,,,,,,,,,
NetTangibleAssets,"117,206,000,000","117,453,000,000","115,457,000,000","105,526,000,000","103,900,000,000","91,165,000,000","75,521,000,000","71,231,000,000","70,116,000,000","43,813,000,000","31,997,000,000","27,288,000,000","27,892,999,680","20,802,537,500","14,908,911,150","14,029,203,280","12,241,776,310","9,752,204,100","7,055,147,400","6,641,307,790.99"
InvestedCapital,"416,031,000,000","365,426,000,000","362,938,000,000","354,304,000,000","363,056,000,000","295,088,000,000","266,654,000,000","245,003,000,000","219,246,000,000","260,226,000,000","184,770,000,000","116,454,000,000","111,625,413,120","76,239,007,500","46,548,025,650","43,816,691,880","41,335,830,590","32,601,742,200","24,212,299,800","16,479,479,735.88"
TangibleBookValue,"117,206,000,000","117,453,000,000","115,457,000,000","105,526,000,000","103,900,000,000","91,165,000,000","75,521,000,000","71,231,000,000","70,116,000,000","19,605,000,000","7,789,000,000","17,406,000,000","27,892,999,680","20,802,537,500","10,932,423,180","14,029,203,280","12,241,776,310","9,752,204,100","7,055,147,400","6,641,307,790.99"
TotalDebt,"283,237,000,000","228,644,000,000","228,102,000,000","231,722,000,000","250,804,000,000","195,828,000,000","183,431,000,000","169,101,000,000","145,305,000,000","207,809,000,000","139,701,000,000","91,949,000,000","76,275,763,200","48,887,562,500","32,215,857,030","27,102,232,160","27,443,737,040","21,550,424,160","15,854,342,100","9,838,043,252.15"
NetDebt,"122,908,000,000","70,917,000,000","81,459,000,000","104,788,000,000","135,179,000,000","92,114,000,000","64,185,000,000","67,607,000,000","8,763,000,000","58,885,000,000","31,392,000,000","27,550,000,000","40,048,336,640","23,062,987,500","10,663,899,330","11,091,623,040","12,062,895,770","9,387,602,640","6,521,018,400",
ShareIssued,"9,804,135,348","9,804,135,348","9,825,771,657","9,873,461,314","10,038,461,315","10,038,461,315","10,175,958,913","9,923,044,323","10,038,461,315","10,041,755,801","7,265,677,928","3,894,651,838","3,863,443,839","7,380,139,246","6,842,299,788","6,980,675,472",,,,
OrdinarySharesNumber,"9,745,601,763","9,720,520,922","9,696,945,777","9,769,050,010","9,770,228,331","9,940,757,884","10,038,461,316","9,923,039,712","9,912,630,549","9,980,113,787","7,265,673,093","3,752,694,240","3,752,694,241","7,380,139,246","6,842,299,788","6,980,675,472",,,,
PreferredSharesNumber,,,,,,,,,,,,"3,385,034,926","3,485,696,169",,,,,,,
TreasurySharesNumber,"58,533,585","83,614,426","128,825,880","104,411,304","268,232,984","97,703,431","137,497,597","4,611","125,830,766","61,642,014","4,835","141,957,598","110,749,598",,,,,,,