name,ttm,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991
TotalRevenue,"1,213,977,000","1,213,977,000","1,123,848,000","1,066,054,000","1,062,483,000","1,040,781,000","941,797,000","1,039,435,000","1,378,364,000","1,504,279,000","1,520,525,000","1,708,526,000","1,721,526,000","1,693,206,000","1,469,169,000","1,526,530,000","1,612,693,000","1,685,411,000","1,565,803,000","1,357,841,000","1,110,341,000","996,755,000","971,666,000","868,272,000","745,631,000","617,900,000","502,200,000","403,500,000","321,700,000","258,000,000"
	TotalPremiumsEarned,"1,030,988,000","1,030,988,000","975,162,000","934,747,000","925,226,000","896,222,000","844,371,000","943,051,000","1,033,170,000","1,123,835,000","1,168,747,000","1,302,341,000","1,393,180,000","1,262,390,000","1,187,409,000","1,238,692,000","1,329,428,000","1,366,011,000","1,182,098,000","1,042,267,000","890,091,000","792,581,000","763,284,000","708,744,000","617,043,000","506,500,000","404,000,000","299,300,000","226,100,000","182,900,000"
		NetPremiumsWritten,"1,001,308,000","1,001,308,000","992,262,000","997,955,000","975,091,000","1,020,277,000","881,962,000","923,481,000","1,017,832,000","1,064,380,000","1,101,795,000","1,243,027,000","1,466,047,000",,,,,,,,,,,,,,,,,
			GrossPremiumsWritten,"1,130,642,000","1,130,642,000","1,103,603,000","1,123,681,000","1,108,976,000","1,075,668,000","1,001,596,000","996,984,000","1,051,974,000","1,119,182,000","1,172,171,000","1,350,138,000","1,673,765,000",,,,,,,,,,,,,,,,,
			CededPremiums,"-129,334,000","-129,334,000","-111,341,000","-125,726,000","-133,885,000","-55,391,000","-119,634,000","-73,503,000","-34,142,000","-54,802,000","-70,376,000","-107,111,000","-207,718,000",,,,,,,,,,,,,,,,,
		IncreaseDecreaseInNetUnearnedPremiumReserves,"29,680,000","29,680,000","-17,100,000","-63,208,000","-49,865,000","-124,055,000","-37,591,000","19,570,000","15,338,000","59,455,000","66,952,000","59,314,000","-72,867,000",,,,,,,,,,,,,,,,,
	NetInvestmentIncome,"167,045,000","167,045,000","141,331,000","120,871,000","110,666,000","103,741,000","87,503,000","80,411,000","119,330,000","201,270,000","247,253,000","304,678,000","308,517,000","259,828,000","240,621,000","228,854,000","215,053,000","202,881,000","207,516,000","204,393,000","178,535,000","153,071,000","143,019,000","123,602,000","105,355,000",,,,,
	NetRealizedGainLossOnInvestments,"5,306,000","5,306,000","-1,353,000","249,000","8,932,000","28,361,000","1,501,000","6,059,000","197,719,000","142,715,000","92,937,000","51,934,000","-12,486,000","142,195,000","-4,264,000","14,857,000","17,242,000","36,862,000","29,113,000","37,352,000","1,432,000","3,406,000","18,288,000","3,261,000","1,220,000",,,,,
	FeeRevenueAndOtherIncome,"10,638,000","10,638,000","8,708,000","10,187,000","17,659,000","12,457,000","8,422,000","9,914,000","28,145,000","36,459,000","11,588,000","49,573,000","32,315,000","28,793,000","45,403,000","44,127,000","50,970,000","79,657,000","147,076,000","73,829,000","40,283,000","47,697,000","47,075,000","32,665,000","22,013,000","111,400,000","98,200,000","104,200,000","95,600,000","75,100,000"
		OtherIncomeExpense,"10,638,000","10,638,000","8,708,000","10,187,000","17,659,000","12,457,000","8,422,000","9,914,000","28,145,000","36,459,000","11,588,000","49,573,000","32,315,000","28,793,000","45,403,000","44,127,000","50,970,000","79,657,000","147,076,000","73,829,000","40,283,000","47,697,000","47,075,000","32,665,000","22,013,000","111,400,000","98,200,000","104,200,000","95,600,000","75,100,000"
TotalExpenses,"366,000,000","366,000,000","279,698,000","281,558,000","547,769,000","553,094,000","687,074,000","1,085,587,000","2,307,008,000","1,988,578,000","1,879,925,000","3,473,579,000","2,659,255,000","3,927,860,000","943,841,000","870,037,000","1,020,916,000","1,109,614,000","668,161,000","425,931,000","321,540,000","315,745,000","417,081,000","402,899,000","380,603,000","3,800,000","3,900,000","3,900,000","153,200,000","142,400,000"
	LossAdjustmentExpense,"118,575,000","118,575,000","36,562,000","53,709,000","240,157,000","319,796,000","471,367,000","813,406,000","2,006,217,000","1,670,557,000","1,607,541,000","3,640,594,000","3,828,006,000","2,365,423,000","613,635,000","553,530,000","700,999,000","766,028,000","365,752,000","160,814,000","91,723,000","97,196,000","211,354,000","242,362,000","234,350,000",,,,,
		NetPolicyholderBenefitsAndClaims,"118,575,000","118,575,000","36,562,000","53,709,000","240,157,000","319,796,000","471,367,000","813,406,000","2,006,217,000","1,670,557,000","1,607,541,000","3,640,594,000","3,828,006,000","2,365,423,000","613,635,000","553,530,000","700,999,000","766,028,000","365,752,000","160,814,000","91,723,000","97,196,000","211,354,000","242,362,000","234,350,000",,,,,
			PolicyholderBenefitsGross,"129,975,000","129,975,000","43,391,000","74,910,000","274,345,000","347,481,000","501,353,000","841,196,000","2,061,850,000",,,,,,,,,,,,,,,,,,,,,
			PolicyholderBenefitsCeded,"11,400,000","11,400,000","6,829,000","21,201,000","34,188,000","27,685,000","29,986,000","27,790,000","55,633,000",,,,,,,,,,,,,,,,,,,,,
	PolicyAcquisitionExpense,"12,001,000","12,001,000","11,932,000","11,111,000","9,646,000","8,789,000","7,618,000","10,641,000","7,452,000","0","0","26,407,000",,"309,610,000","290,858,000","275,416,000","278,786,000","302,473,000","265,633,000","234,494,000","177,837,000","200,779,000","190,031,000","157,194,000","146,483,000",,,,"119,300,000","102,200,000"
	UnderwritingExpenses,"182,768,000","182,768,000","178,211,000","159,638,000","150,763,000","155,577,000","138,441,000","181,877,000","193,995,000","207,870,000","218,080,000","239,612,000","271,314,000",,,,,,,,,,,,,,,,,
	SellingGeneralAndAdministration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,000,000","36,300,000"
		GeneralAndAdministrativeExpense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,000,000","36,300,000"
			SalariesAndWages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,000,000","36,300,000"
	NetNonOperatingInterestIncomeExpense,"-52,656,000","-52,656,000","-52,993,000","-57,035,000","-56,672,000","-68,932,000","-69,648,000","-79,663,000","-99,344,000","-103,271,000","-98,589,000","-89,266,000","-71,164,000","-41,986,000","-39,348,000","-41,091,000","-41,131,000","-41,113,000","-36,776,000","-30,623,000","-28,759,000","-20,402,000","-18,624,000","-6,399,000","-3,793,000","-3,800,000","-3,900,000","-3,900,000","-3,900,000","-3,900,000"
		InterestExpenseNonOperating,"52,656,000","52,656,000","52,993,000","57,035,000","56,672,000","68,932,000","69,648,000","79,663,000","99,344,000","103,271,000","98,589,000","89,266,000","71,164,000","41,986,000","39,348,000","41,091,000","41,131,000","41,113,000","36,776,000","30,623,000","28,759,000","20,402,000","18,624,000","6,399,000","3,793,000","3,800,000","3,900,000","3,900,000","3,900,000","3,900,000"
	SpecialIncomeCharges,"0","0","0","-65,000","-90,531,000",,,,,,,,,,,,,,,,"-23,221,000",,,,,,,,,
		OtherSpecialCharges,,,,"65,000","90,531,000",,,,,,,,,,,,,,,,,,,,,,,,,
	OtherOperatingExpenses,,,,,,,,,,"6,880,000","-44,285,000","-522,300,000","-1,511,229,000","1,210,841,000",,,,,,,,"-2,632,000","-2,928,000","-3,056,000","-4,023,000",,,,,
PretaxIncome,"847,977,000","847,977,000","844,150,000","784,496,000","514,714,000","487,687,000","254,723,000","-46,152,000","-928,644,000","-484,299,000","-359,400,000","-1,765,053,000","-937,729,000","-2,234,654,000","525,328,000","656,493,000","591,777,000","575,797,000","897,642,000","931,910,000","788,801,000","681,010,000","554,585,000","465,373,000","365,028,000","0","0","0","0","0"
TaxProvision,"174,214,000","174,214,000","174,053,000","428,735,000","172,197,000","-684,313,000","2,774,000","3,696,000","-1,565,000","1,593,000","4,335,000","-442,776,000","-394,329,000","-833,977,000","-130,097,000","176,932,000","159,348,000","146,027,000","268,451,000","292,773,000","246,802,000","210,809,000","169,120,000","141,623,000","107,037,000","83,800,000","57,600,000","47,500,000","39,400,000","32,000,000"
EarningsFromEquityInterestNetOfTax,,,,,,,,,,,,,,"-269,341,000","-90,686,000","147,312,000","120,757,000","64,109,000",,,,,,,,"291,400,000","217,100,000","174,800,000","141,700,000","107,000,000"
NetIncomeCommonStockholders,"673,763,000","673,763,000","670,097,000","355,761,000","342,517,000","1,172,000,000","251,949,000","-49,848,000","-927,079,000","-485,892,000","-363,735,000","-1,322,277,000","-518,914,000","-1,670,018,000","564,739,000","626,873,000","553,186,000","493,879,000","629,191,000","639,137,000","541,999,000","470,201,000","385,465,000","323,750,000","257,991,000","207,600,000","159,500,000","127,300,000","102,300,000","75,000,000"
	NetIncome,"673,763,000","673,763,000","670,097,000","355,761,000","342,517,000","1,172,000,000","251,949,000","-49,848,000","-927,079,000","-485,892,000","-363,735,000","-1,322,277,000","-518,914,000","-1,670,018,000","564,739,000","626,873,000","553,186,000","493,879,000","629,191,000","639,137,000","541,999,000","470,201,000","385,465,000","323,750,000","257,991,000","207,600,000","159,500,000","127,300,000","102,300,000","75,000,000"
		NetIncomeIncludingNoncontrollingInterests,"673,763,000","673,763,000","670,097,000","355,761,000","342,517,000","1,172,000,000","251,949,000","-49,848,000","-927,079,000","-485,892,000","-363,735,000","-1,322,277,000","-518,914,000","-1,670,018,000","564,739,000","626,873,000","553,186,000","493,879,000","629,191,000","639,137,000","541,999,000","470,201,000","385,465,000","323,750,000","257,991,000","207,600,000","159,500,000","127,300,000","102,300,000","75,000,000"
			NetIncomeContinuousOperations,"673,763,000","673,763,000","670,097,000","355,761,000","342,517,000","1,172,000,000","251,949,000","-49,848,000","-927,079,000","-485,892,000","-363,735,000","-1,322,277,000","-518,914,000","-1,670,018,000","564,739,000","626,873,000","553,186,000","493,879,000","629,191,000","639,137,000","541,999,000","470,201,000","385,465,000","323,750,000","257,991,000","207,600,000","159,500,000","127,300,000","102,300,000","75,000,000"
AverageDilutionEarnings,"18,264,000","18,264,000","18,264,000","17,643,000","28,366,000","42,942,000","12,197,000",,,,,,,,,,,,,,,,,,,,,,,
DilutedNIAvailtoComStockholders,"692,027,000","692,027,000","688,361,000","373,404,000","370,883,000","1,214,942,000","264,146,000","-49,848,000","-927,079,000","-485,892,000","-363,735,000","-1,322,277,000","-518,914,000","-1,670,018,000","564,739,000","626,873,000","553,186,000","493,879,000","629,191,000","639,137,000","541,999,000","470,201,000","385,465,000","323,750,000","257,991,000","207,600,000","159,500,000","127,300,000","102,300,000","75,000,000"
BasicEPS,,,"1.834","0.982","0.999","3.452","0.744","-0.148","-4.589","-2.415","-1.815","-10.57","-4.149","-20.54","6.7","6.83","5.67","5","6.07","5.98","5.1","4.35","3.44","2.78","2.165","1.75","1.35","1.08","0.87","0.67"
DilutedEPS,,,"1.78","0.95","0.86","2.6","0.64","-0.16","-4.59","-2.42","-2.06","-10.65","-4.55","-20.54","6.65","6.78","5.63","4.99","6.04","5.93","5.05","4.3","3.39","2.75","2.165","1.75","1.35","1.08","0.87","0.67"
BasicAverageShares,,,"365,406,000","362,380,000","342,890,000","339,552,000","338,560,000","337,758,000","202,032,000","201,172,000","200,449,588","124,180,000","110,647,000","81,294,000","84,950,000","91,787,000","97,549,000","98,776,000","103,655,848","106,879,097","106,274,314","108,092,184","112,053,779","116,456,835","119,164,434","118,628,571","118,148,148","117,870,370","117,586,207","111,940,299"
DilutedAverageShares,,,"386,078,000","394,766,000","431,992,000","468,060,000","413,547,000","337,758,000","202,032,000","201,172,000","200,449,588","124,209,000","113,962,000","81,294,000","84,950,000","92,443,000","98,245,000","99,022,000","104,170,695","107,780,270","107,326,535","109,349,070","113,706,490","117,727,273","119,164,434","118,628,571","118,148,148","117,870,370","117,586,207","111,940,299"
NetIncomeFromContinuingAndDiscontinuedOperation,"673,763,000","673,763,000","670,097,000","355,761,000","342,517,000","1,172,000,000","251,949,000","-49,848,000","-927,079,000","-485,892,000","-363,735,000","-1,322,277,000","-518,914,000","-1,670,018,000","564,739,000","626,873,000","553,186,000","493,879,000","629,191,000","639,137,000","541,999,000","470,201,000","385,465,000","323,750,000","257,991,000","207,600,000","159,500,000","127,300,000","102,300,000","75,000,000"
NormalizedIncome,"673,763,000","673,763,000","670,097,000","355,800,000","402,720,115","1,172,000,000","251,949,000","-49,848,000","-927,079,000","-485,892,000","-363,735,000","-1,322,277,000","-518,914,000","-1,670,018,000","564,739,000","626,873,000","553,186,000","493,879,000","629,191,000","639,137,000","557,954,556.318","470,201,000","385,465,000","323,750,000","257,991,000","207,600,000","159,500,000","127,300,000","102,300,000","75,000,000"
EBIT,"900,633,000","900,633,000","897,143,000","841,531,000","571,386,000","556,619,000","324,371,000","33,511,000","-829,300,000","-381,028,000","-260,811,000","-1,675,787,000","-866,565,000","-2,192,668,000","564,676,000","697,584,000","632,908,000","616,910,000","934,418,000","962,533,000","817,560,000","701,412,000","573,209,000","471,772,000","368,821,000","3,800,000","3,900,000","3,900,000","3,900,000","3,900,000"
ReconciledDepreciation,"48,784,000","48,784,000","58,215,000","64,430,000","61,342,000","52,559,000","48,365,000","68,716,000","100,135,000","84,828,000","60,882,000","60,349,000","34,304,000","25,177,000","22,317,000","39,321,000","47,651,000","50,679,000","12,292,000","8,281,000","6,860,000","11,746,000","7,742,000","8,187,000","8,969,000","38,300,000","2,600,000","2,000,000","27,100,000","1,500,000"
NetIncomeFromContinuingOperationNetMinorityInterest,"673,763,000","673,763,000","670,097,000","355,761,000","342,517,000","1,172,000,000","251,949,000","-49,848,000","-927,079,000","-485,892,000","-363,735,000","-1,322,277,000","-518,914,000","-1,670,018,000","564,739,000","626,873,000","553,186,000","493,879,000","629,191,000","639,137,000","541,999,000","470,201,000","385,465,000","323,750,000","257,991,000","207,600,000","159,500,000","127,300,000","102,300,000","75,000,000"
TotalUnusualItemsExcludingGoodwill,"0","0","0","-65,000","-90,531,000",,,,,,,,,,,,,,,,"-23,221,000",,,,,,,,,
TotalUnusualItems,"0","0","0","-65,000","-90,531,000",,,,,,,,,,,,,,,,"-23,221,000",,,,,,,,,
TaxRateForCalcs,"0.205","0.205","0.206","0.4","0.335","0.4","0.011","0.35","0.002","0.35","0.35","0.251","0.35","0.373","0.4","0.27","0.269","0.254","0.299","0.314","0.313","0.31","0.305","0.304","0.293","0","0","0","0","0"
TaxEffectOfUnusualItems,"0","0","0","-26,000","-30,327,885","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-7,265,443.682","0","0","0","0","0","0","0","0","0"
InterestExpense,"52,656,000","52,656,000","52,993,000","57,035,000","56,672,000","68,932,000","69,648,000","79,663,000","99,344,000","103,271,000","98,589,000","89,266,000","71,164,000","41,986,000","39,348,000","41,091,000","41,131,000","41,113,000","36,776,000","30,623,000","28,759,000","20,402,000","18,624,000","6,399,000","3,793,000","3,800,000","3,900,000","3,900,000","3,900,000","3,900,000"