name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992
TotalAssets,"6,808,313,000","6,314,652,000","5,900,881,000","5,863,174,000","5,642,100,000","6,859,963,000","5,621,691,000","5,903,200,000","6,656,765,000","7,620,887,000","8,076,306,000","8,116,119,000","8,210,189,000","7,928,671,000","7,230,610,000","7,000,820,000","6,445,767,000","5,393,405,000","4,438,626,000","2,272,811,000","1,776,712,000","968,173,000","704,615,000","592,748,000","499,100,000","410,200,000","375,100,000","335,400,000"
	TotalInvestments,"5,725,189,000","5,180,889,000","4,671,906,000","4,462,430,000","4,298,686,000","3,629,299,000","4,947,799,000","5,166,027,000","5,783,559,000","6,655,228,000","6,327,209,000","6,260,780,000","6,411,049,000","5,596,999,000","5,421,449,000","5,380,473,000","4,948,963,000","4,154,362,000","3,340,506,000","1,750,457,000","1,388,677,000","736,310,000","596,930,000","513,158,000",,,,
		FixedMaturityInvestments,,,,,,"0","358,000","679,000","2,640,000","10,773,000","19,283,000","36,628,000","53,310,000",,,,,,,,,,,,,,,
		EquityInvestments,"130,221,000","130,565,000","3,621,549,000","2,839,842,000","1,940,891,000","680,258,000","255,721,000","152,835,000","4,458,216,000","458,164,000","4,411,610,000","4,467,067,000","4,899,593,000","5,358,322,000","5,059,512,000","4,920,755,000","4,693,890,000","3,973,443,000","3,129,718,000","1,654,633,000","1,331,703,000","717,714,000","585,903,000","507,962,000",,,,
		TradingAssets,"317,150,000","469,071,000","606,401,000","879,862,000","1,279,137,000","1,633,584,000","3,117,429,000","4,094,622,000",,,,,,,,,,,,,,,,,,,,
		DerivativeAssets,,,,,,,"16,642,000","13,609,000","17,212,000","26,212,000","68,534,000","179,515,000",,,,,,,,,,,,,,,,
		SecurityAgreeToBeResell,"66,442,000","27,860,000","27,964,000",,,,,,,,,,,,,,,,,,,,,,,,,
		LongTermEquityInvestment,,,,,,,,,,"133,000","121,480,000","99,712,000",,,,,,,,,,,,,,,,
			InvestmentsInOtherVenturesUnderEquityMethod,,,,,,,,,,"133,000","121,480,000","99,712,000",,,,,,,,,,,,,,,,
		OtherShortTermInvestments,"5,207,304,000","4,549,978,000","4,037,207,000","3,581,373,000","1,076,944,000","1,981,130,000","1,429,228,000","777,532,000","1,261,703,000","1,537,498,000","1,401,157,000","1,029,285,000","697,271,000","238,677,000","361,937,000","459,718,000","255,073,000","180,919,000","210,788,000","95,824,000","56,974,000","18,596,000","11,027,000","5,196,000",,,,
			ShortTermInvestmentsAvailableForSale,"5,207,304,000","4,549,978,000","4,037,207,000","3,581,373,000",,"1,981,130,000",,,"1,261,703,000",,,,,,,,,,,,,,,,,,,
		OtherInvestedAssets,"4,072,000","3,415,000","334,000","1,195,000","1,714,000","14,585,000","128,421,000","126,750,000","61,000,000","4,622,448,000","305,145,000","448,573,000","760,875,000",,,,,,,,,,,,,,,
	CashAndCashEquivalents,"92,729,000","95,393,000","80,569,000","52,149,000","46,898,000","30,465,000","23,858,000","31,555,000","35,589,000","20,334,000","77,181,000","79,048,000","200,787,000","57,901,000","7,847,000","30,680,000","67,169,000","21,969,000","60,159,000","2,424,000","7,507,000","2,191,000","2,364,000","3,189,000",,,,
	RestrictedCashAndCashEquivalents,"3,545,000","11,609,000","15,675,000","9,665,000","13,000,000","14,031,000","22,527,000","24,226,000","27,020,000","31,413,000",,,,,,,,,,,,,,,,,,
	ReinsuranceRecoverable,,,,,,,,,"157,985,000","244,894,000","628,572,000","492,359,000",,,,,,,,,,,,,,,,
	Receivables,"110,606,000","137,560,000","81,050,000","84,999,000","72,778,000","113,911,000","121,952,000","176,723,000","102,647,000","116,452,000","173,331,000","90,158,000","130,773,000","68,151,000","84,524,000","115,437,000","122,413,000","48,561,000","47,229,000","43,740,000","40,065,000","32,718,000","31,325,000",,,,,
		AccountsReceivable,"110,606,000","93,054,000","81,050,000","84,999,000","72,778,000","113,911,000","121,952,000","176,723,000","102,647,000","116,452,000","173,331,000","90,158,000","130,773,000","68,151,000","84,524,000","115,437,000","122,413,000",,,,,,,,,,,
		TaxesReceivable,"0","44,506,000",,,,,,,,,,,,,,,,,,,,,,,,,,
	AccruedInvestmentIncome,"46,105,000","54,795,000","31,389,000","29,255,000","25,620,000","20,022,000","30,264,000","34,349,000","32,262,000","40,498,000","38,151,000","61,722,000","65,362,000","62,823,000","60,124,000","60,268,000","53,702,000",,,,,,,,,,,
	PrepaidAssets,"498,656,000","417,628,000","386,509,000","229,438,000","40,491,000","57,291,000",,,,,,"248,828,000","793,486,000","808,740,000","585,514,000","460,149,000","358,840,000","294,136,000","326,514,000","270,250,000","204,701,000","103,763,000",,,,,,
	DeferredPolicyAcquisitionCosts,"20,759,000","17,311,000","16,987,000","14,127,000","14,267,000","12,003,000","66,926,000","88,202,000","139,906,000","148,326,000","160,281,000","160,526,000","234,955,000","221,769,000","208,325,000","211,928,000","218,779,000","183,587,000","151,037,000","70,049,000","61,680,000","32,144,000","25,025,000","23,900,000","21,400,000","16,900,000","16,200,000","12,800,000"
	DeferredTaxAssets,"0","131,643,000","229,567,000","411,798,000","577,945,000","700,201,000","17,902,000","0","15,975,000","27,531,000","440,948,000","446,102,000",,,,,,,,,,,,,,,,
	NetPPE,"67,389,000","37,090,000","87,042,000","70,665,000","46,802,000","27,248,000","10,516,000","7,456,000","11,044,000","13,024,000","16,197,000","18,178,000","24,567,000","33,937,000","52,062,000","69,337,000","71,436,000",,,,,,,,,,,
	GoodwillAndOtherIntangibleAssets,"86,543,000","110,365,000","64,212,000","276,228,000","289,417,000","288,240,000",,,,,,,,,,,,,,,,,,,,,,
		Goodwill,"9,802,000","14,092,000","10,922,000","195,170,000","195,170,000",,,,,,,,,,,,,,,,,,,,,,,
		OtherIntangibleAssets,"76,741,000","96,273,000","53,290,000","81,058,000","94,247,000",,,,,,,,,,,,,,,,,,,,,,,
	AssetsOfDiscontinuedOperations,"24,908,000",,,,"0","1,736,444,000",,,,,,,,,,,,,,,,,,,,,,
	OtherAssets,"131,884,000","120,369,000","235,975,000","222,420,000","216,196,000","230,808,000","379,947,000","374,662,000","350,778,000","323,187,000","214,436,000","258,418,000","349,210,000","1,078,351,000","810,765,000","672,548,000","604,465,000","690,790,000","513,181,000","135,891,000","74,082,000","61,047,000","48,971,000","52,501,000","477,700,000","393,300,000","358,900,000","322,600,000"
TotalLiabilitiesNetMinorityInterest,"2,759,590,000","2,825,937,000","2,900,843,000","2,990,888,000","3,145,169,000","4,688,213,000","4,682,046,000","5,166,875,000","5,474,474,000","6,761,107,000","6,071,312,000","6,085,409,000","5,489,453,000","3,861,114,000","3,567,730,000","3,311,765,000","3,219,923,000","2,639,970,000","2,132,298,000","910,614,000","719,456,000","445,204,000","274,672,000","236,404,000","160,500,000","130,500,000","122,200,000","114,700,000"
	PolicyReservesBenefits,"1,031,587,000","1,140,718,000","1,231,526,000","1,434,640,000","1,648,413,000","2,177,871,000","2,954,292,000","3,802,303,000","3,951,918,000","4,293,835,000","4,427,960,000","4,228,127,000","2,693,466,000","1,785,970,000","1,650,362,000","1,571,220,000","1,509,029,000","1,242,627,000","1,102,575,000","467,262,000","390,509,000","250,700,000","197,960,000","161,590,000","123,400,000","108,600,000","101,300,000","88,900,000"
		UnpaidLossAndLossReserve,"404,765,000","401,361,000","507,588,000","753,418,000","968,113,000","1,533,367,000","2,185,421,000","3,153,621,000","3,314,546,000","3,607,471,000","3,604,339,000","3,311,403,000","1,598,756,000","842,283,000","801,002,000","801,012,000","790,380,000","624,577,000","588,643,000","390,021,000","335,584,000","201,276,000","148,628,000","108,206,000","67,300,000","46,700,000","40,700,000","44,900,000"
		UnearnedPremiums,"626,822,000","739,357,000","723,938,000","681,222,000","680,300,000","644,504,000","768,871,000","648,682,000","637,372,000","686,364,000","823,621,000","916,724,000","1,094,710,000","943,687,000","849,360,000","770,208,000","718,649,000","618,050,000","513,932,000","77,241,000","54,925,000","49,424,000","49,332,000","53,384,000","56,100,000","61,900,000","60,600,000","44,000,000"
	TotalDeposits,"291,829,000","321,212,000","288,398,000","158,001,000",,,,,,,,,,,,,,,,,,,,,,,,
	PayablesAndAccruedExpenses,,"11,699,000",,"6,851,000","8,286,000","26,665,000",,"325,270,000","349,726,000","258,791,000","410,353,000","320,185,000","319,878,000","197,634,000","207,909,000","174,681,000","305,228,000","282,919,000","233,549,000","112,058,000","82,779,000","42,449,000","30,171,000","29,548,000",,,,
		Payables,,"11,699,000",,"6,851,000","8,286,000","26,665,000",,"325,270,000",,,,,,,,"174,681,000","305,228,000",,,,,,,,,,,
			AccountsPayable,,,,"6,851,000","8,286,000","26,665,000",,"325,270,000",,,,,,,,"174,681,000","281,136,000",,,,,,,,,,,
			TotalTaxPayable,,,,,,,,,,,,,,,,"0","24,092,000",,,,,,,,,,,
				IncomeTaxPayable,,,,,,,,,,,,,,,,"0","24,092,000",,,,,,,,,,,
			OtherPayable,,"11,699,000",,,,,,,,,,,,,,,,,,,,,,,,,,
	CurrentDebtAndCapitalLeaseObligation,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,
		CurrentDebt,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,
			OtherCurrentBorrowings,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,
	LongTermDebtAndCapitalLeaseObligation,"1,021,985,000","1,030,348,000","1,027,074,000","1,069,537,000","1,219,454,000","1,209,926,000","1,024,717,000","772,429,000","1,046,824,000","964,788,000","698,222,000","1,017,837,000","948,093,000","747,770,000","747,466,000","717,640,000","717,404,000","544,145,000","324,076,000",,,,,,,,,
		LongTermDebt,"1,021,985,000","1,030,348,000","1,027,074,000","1,069,537,000","1,219,454,000","1,209,926,000","1,024,717,000","772,429,000","1,046,824,000","964,788,000","698,222,000","1,017,837,000","948,093,000","747,770,000","747,466,000","717,640,000","717,404,000","544,145,000","324,076,000",,,,,,,,,
	DerivativeProductLiabilities,,,,,,,"307,185,000","266,873,000","126,006,000","723,579,000","238,697,000","519,260,000","1,305,665,000",,,,,,,,,,,,,,,
	NonCurrentDeferredLiabilities,,"173,932,000",,,,,,,,,,,"26,705,000","1,129,740,000","961,993,000","848,224,000","688,262,000","570,279,000","432,098,000","291,294,000","206,168,000","112,055,000","6,541,000","5,266,000",,,,
		NonCurrentDeferredTaxesLiabilities,,,,,,,,,,,,,"26,705,000","1,129,740,000","961,993,000","848,224,000","688,262,000","570,279,000","432,098,000","291,294,000","206,168,000","112,055,000","6,541,000","5,266,000",,,,
		NonCurrentDeferredRevenue,,"173,932,000",,,,,,,,,,,,,,,,,,,,,,,,,,
	EmployeeBenefits,,"61,452,000",,,,,,,,,,,,,,,,,,,,,,,,,,
	PreferredSecuritiesOutsideStockEquity,,,,,,,,,,,,,,,,,,"0","40,000,000","40,000,000","40,000,000","40,000,000","40,000,000","40,000,000",,,,
	OtherLiabilities,"414,189,000","86,576,000","353,845,000","321,859,000","269,016,000","1,273,751,000","395,852,000","325,270,000","349,726,000","520,114,000","296,080,000","320,185,000","195,646,000",,,,,,,,,,,,"37,100,000","21,900,000","20,900,000","25,800,000"
TotalEquityGrossMinorityInterest,"4,048,723,000","3,488,715,000","3,000,038,000","2,872,286,000","2,496,931,000","2,171,750,000","939,645,000","736,325,000","1,182,291,000","859,780,000","2,004,994,000","2,030,710,000","2,720,736,000","4,067,557,000","3,662,880,000","3,689,055,000","3,225,844,000","2,753,435,000","2,306,328,000","1,362,197,000","1,057,256,000","522,969,000","429,943,000","356,344,000","338,600,000","279,700,000","252,900,000","220,700,000"
	StockholdersEquity,"4,048,723,000","3,488,715,000","3,000,038,000","2,872,286,000","2,496,931,000","2,171,750,000","939,645,000","736,325,000","1,182,291,000","859,780,000","2,004,994,000","2,030,710,000","2,720,736,000","4,067,557,000","3,662,880,000","3,689,055,000","3,225,844,000","2,753,435,000","2,306,328,000","1,362,197,000","1,057,256,000","522,969,000","429,943,000","356,344,000","338,600,000","279,700,000","252,900,000","220,700,000"
		CapitalStock,"219,000","231,000","233,000","232,000","224,000","209,000","191,000","151,000","151,000","150,000","100,000","98,000","98,000","97,000","97,000","97,000","96,000","95,000","94,000","38,000","37,000","23,000","22,000","22,000",,,,
			CommonStock,"219,000","231,000","233,000","232,000","224,000","209,000","191,000","151,000","151,000","150,000","100,000","98,000","98,000","97,000","97,000","97,000","96,000","95,000","94,000","38,000","37,000","23,000","22,000","22,000",,,,
		AdditionalPaidInCapital,"2,449,884,000","2,724,733,000","2,754,275,000","2,779,891,000","2,716,618,000","2,531,513,000","2,347,104,000","1,967,414,000","1,966,565,000","1,963,092,000","1,363,255,000","1,350,704,000","1,331,790,000","1,347,205,000","1,318,910,000","1,282,433,000","1,259,559,000","1,238,698,000","1,210,088,000","549,154,000","524,408,000","185,219,000","179,846,000","176,431,000",,,,
		RetainedEarnings,"2,389,789,000","1,719,541,000","1,116,333,000","997,890,000","691,742,000","406,814,000","-552,226,000","-355,241,000","96,227,000","-204,926,000","1,602,143,000","1,766,946,000","2,181,191,000","3,489,290,000","2,913,649,000","2,397,626,000","1,886,548,000","1,508,138,000","1,093,580,000","789,831,000","548,684,000","331,201,000","246,166,000","177,195,000","131,800,000","86,500,000","50,900,000","20,500,000"
		TreasuryStock,"901,657,000","894,870,000","893,888,000","893,332,000","893,176,000","892,961,000","892,807,000","892,094,000","892,052,000","892,012,000","889,496,000","888,057,000","889,478,000","931,012,000","688,048,000","176,242,000","60,503,000","51,868,000","7,874,000","2,159,000",,,,,,,,
		GainsLossesNotAffectingRetainedEarnings,"110,488,000","-60,920,000","23,085,000","-12,395,000","-18,477,000","51,485,000","37,383,000","16,095,000","11,400,000","-6,524,000","-71,008,000","-198,981,000","97,135,000","161,977,000","120,115,000","185,141,000","140,144,000","58,372,000","10,440,000","25,333,000","-15,873,000","6,526,000","3,909,000","2,696,000",,,,
			ForeignCurrencyTranslationAdjustments,,,,,,,,,,,,,,,"-1,843,000","14,397,000",,,,,,,,,,,,
			OtherEquityAdjustments,,,,,,,,,,,,,,,"121,958,000","170,744,000",,,,,,,,,,,,
		OtherEquityInterest,,,,,,"74,690,000",,,,,,,,,"-1,843,000",,,,,,,,,,"206,800,000","193,200,000","202,000,000","200,200,000"
TotalCapitalization,"5,070,708,000","4,519,063,000","4,027,112,000","3,941,823,000","3,716,385,000","3,381,676,000","1,964,362,000","1,508,754,000","2,229,115,000","1,824,568,000","2,703,216,000","3,048,547,000","3,668,829,000","4,815,327,000","4,410,346,000","4,406,695,000","3,943,248,000","3,297,580,000","2,630,404,000","1,362,197,000","1,057,256,000","522,969,000","429,943,000","356,344,000","338,600,000","279,700,000","252,900,000","220,700,000"
CommonStockEquity,"4,048,723,000","3,488,715,000","3,000,038,000","2,872,286,000","2,496,931,000","2,171,750,000","939,645,000","736,325,000","1,182,291,000","859,780,000","2,004,994,000","2,030,710,000","2,720,736,000","4,067,557,000","3,662,880,000","3,689,055,000","3,225,844,000","2,753,435,000","2,306,328,000","1,362,197,000","1,057,256,000","522,969,000","429,943,000","356,344,000","338,600,000","279,700,000","252,900,000","220,700,000"
NetTangibleAssets,"3,962,180,000","3,378,350,000","2,935,826,000","2,596,058,000","2,207,514,000","1,883,510,000","939,645,000","736,325,000","1,182,291,000","859,780,000","2,004,994,000","2,030,710,000","2,720,736,000","4,067,557,000","3,662,880,000","3,689,055,000","3,225,844,000","2,753,435,000","2,306,328,000","1,362,197,000","1,057,256,000","522,969,000","429,943,000","356,344,000","338,600,000","279,700,000","252,900,000","220,700,000"
InvestedCapital,"5,070,708,000","4,519,063,000","4,027,112,000","3,941,823,000","3,716,385,000","3,381,676,000","1,964,362,000","1,508,754,000","2,229,115,000","1,824,568,000","2,703,216,000","3,048,547,000","3,668,829,000","4,815,327,000","4,410,346,000","4,406,695,000","3,943,248,000","3,297,580,000","2,630,404,000","1,362,197,000","1,057,256,000","522,969,000","429,943,000","356,344,000","338,600,000","279,700,000","252,900,000","220,700,000"
TangibleBookValue,"3,962,180,000","3,378,350,000","2,935,826,000","2,596,058,000","2,207,514,000","1,883,510,000","939,645,000","736,325,000","1,182,291,000","859,780,000","2,004,994,000","2,030,710,000","2,720,736,000","4,067,557,000","3,662,880,000","3,689,055,000","3,225,844,000","2,753,435,000","2,306,328,000","1,362,197,000","1,057,256,000","522,969,000","429,943,000","356,344,000","338,600,000","279,700,000","252,900,000","220,700,000"
TotalDebt,"1,021,985,000","1,030,348,000","1,027,074,000","1,069,537,000","1,219,454,000","1,209,926,000","1,024,717,000","772,429,000","1,046,824,000","964,788,000","698,222,000","1,017,837,000","948,093,000","747,770,000","747,466,000","717,640,000","717,404,000","544,145,000","324,076,000",,,,,,,,,
NetDebt,"929,256,000","934,955,000","946,505,000","1,017,388,000","1,172,556,000","1,179,461,000","1,000,859,000","740,874,000","1,011,235,000","944,454,000","621,041,000","938,789,000","747,306,000","689,869,000","739,619,000","686,960,000","650,235,000","522,176,000","263,917,000",,,,,,,,,
ShareIssued,"219,123,000","231,133,000","233,416,989","232,091,921","224,432,465","208,601,020","190,636,972","151,131,173","150,666,446","150,507,853","99,989,972","97,884,458","80,412,974","79,401,691","83,032,456","92,280,607","94,011,302","93,552,290","93,982,208","75,815,554","74,616,000","45,412,000","45,218,730","44,853,008","44,520,000","43,944,000","43,856,000","44,800,000"
OrdinarySharesNumber,"201,164,000","213,473,000","215,814,188","214,521,079","206,871,768","191,053,530","173,099,515","133,647,216","133,199,159","133,049,213","82,768,856","80,696,131","80,412,974","79,401,691","83,032,456","92,280,607","94,011,302","93,552,290","93,982,208","75,815,554","74,616,000","45,412,000","45,218,730","44,853,008","44,520,000","43,944,000","43,856,000","44,800,000"
TreasurySharesNumber,"17,959,000","17,660,000","17,602,801","17,570,842","17,560,697","17,547,490","17,537,457","17,483,957","17,467,287","17,458,640","17,221,116","17,188,327",,,,,,,,,,,,,,,,