name,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002
TotalAssets,"84,582,000,000","91,713,000,000","93,896,000,000","95,732,000,000","94,150,000,000","88,190,000,000","85,486,000,000","88,087,000,000","94,384,000,000","99,184,000,000","102,092,000,000","98,305,000,000","103,008,000,000","99,014,000,000","102,087,000,000","100,970,000,000","95,272,000,000","88,492,000,000","99,025,000,000","107,348,000,000","104,550,000,000","116,489,000,000","122,847,000,000","128,751,000,000","127,637,000,000","124,597,000,000","131,277,000,000","126,531,000,000","133,154,000,000","131,478,000,000","136,454,000,000","129,556,000,000","134,432,000,000","128,728,000,000","130,747,874,161.285","143,213,000,000","134,195,000,000","129,139,000,000","125,295,000,000","110,803,000,000","104,340,000,000","102,279,000,000","100,757,000,000","89,056,000,000","81,730,000,000","79,931,000,000","91,738,000,000","85,932,000,000","78,814,000,000","76,717,000,000","73,411,000,000","68,315,000,000","64,777,000,000","60,954,000,000","31,548,000,000","29,482,000,000","27,761,000,000","22,938,000,000","22,103,000,000","19,567,000,000","16,374,000,000","16,372,000,000","14,720,000,000","12,434,000,000","12,161,000,000","11,434,000,000","11,500,000,000","9,783,000,000","8,588,000,000","7,955,000,000","7,492,000,000","9,261,000,000","10,486,000,000"
	CurrentAssets,"19,944,000,000","17,042,000,000","18,486,000,000","15,914,000,000","15,075,000,000","15,292,000,000","15,131,000,000","15,468,000,000","15,239,000,000","18,954,000,000","19,889,000,000","19,862,000,000","22,421,000,000","22,567,000,000","19,507,000,000","18,274,000,000","17,225,000,000","15,473,000,000","17,701,000,000","18,067,000,000","17,703,000,000","20,234,000,000","21,267,000,000","22,576,000,000","22,991,000,000","24,377,000,000","24,746,000,000","21,051,000,000","22,876,000,000","22,897,000,000","25,316,000,000","20,787,000,000","22,727,000,000","21,736,000,000","27,572,780,515.013","31,673,000,000","27,878,000,000","31,791,000,000","31,489,000,000","25,039,000,000","22,812,000,000","21,294,000,000","23,148,000,000","20,528,000,000","22,033,000,000","23,238,000,000","29,192,000,000","13,791,000,000","12,765,000,000","11,380,000,000","12,147,000,000","10,801,000,000","12,421,000,000","12,940,000,000","7,579,000,000","6,313,000,000","5,647,000,000","5,380,000,000","5,006,000,000","4,634,000,000","3,923,000,000","4,493,000,000","4,246,000,000","3,069,000,000","2,938,000,000","2,474,000,000","3,139,000,000","2,482,000,000","2,696,000,000","2,589,000,000","2,893,000,000","3,069,000,000","3,566,000,000"
		CashCashEquivalentsAndShortTermInvestments,"12,267,000,000","8,176,000,000","9,465,000,000","6,450,000,000","5,020,000,000","5,816,000,000","6,106,000,000","6,387,000,000","5,375,000,000","4,346,000,000","4,724,000,000","5,730,000,000","6,793,000,000","4,280,000,000","5,484,000,000","4,306,000,000","3,809,000,000","3,619,000,000","4,462,000,000","3,264,000,000","3,685,000,000","4,122,000,000","8,332,000,000","7,065,000,000","7,182,000,000","5,324,000,000","7,202,000,000","6,256,000,000","6,609,000,000","6,078,000,000","8,636,000,000",,"4,922,000,000","3,531,000,000","8,031,997,222.055","13,227,000,000","11,811,000,000","9,377,000,000","9,723,000,000","6,235,000,000","11,136,000,000","11,040,000,000","13,020,000,000","11,192,000,000","12,214,000,000","12,639,000,000","15,584,000,000","2,154,000,000","2,264,000,000","1,046,000,000","2,508,000,000","1,774,000,000","3,954,000,000","4,448,000,000","2,891,000,000","1,894,000,000","1,644,000,000","1,157,000,000","1,235,000,000","956,000,000","1,122,000,000","1,475,000,000",,"1,059,000,000","1,001,000,000","585,000,000","1,340,000,000",,"1,284,000,000","1,091,000,000","1,402,000,000","1,572,000,000","2,008,000,000"
			CashAndCashEquivalents,"11,788,000,000","7,350,000,000","8,559,000,000","6,048,000,000","5,008,000,000","5,784,000,000","6,100,000,000","6,369,000,000","5,368,000,000","4,328,000,000","4,719,000,000","5,720,000,000","6,716,000,000","4,262,000,000","5,369,000,000","4,168,000,000","3,782,000,000","3,591,000,000","4,397,000,000","3,158,000,000","3,684,000,000","3,974,000,000","7,882,000,000","7,065,000,000","7,182,000,000","5,321,000,000","7,121,000,000","5,887,000,000","6,042,000,000","5,832,000,000","7,951,000,000",,"4,922,000,000","3,531,000,000","8,024,590,280.474","13,227,000,000","11,271,000,000","7,584,000,000","9,723,000,000","6,235,000,000","11,124,000,000","7,293,000,000","8,458,000,000","8,192,000,000","8,997,000,000","10,331,000,000","14,945,000,000","2,154,000,000","2,264,000,000","1,046,000,000","2,508,000,000","1,774,000,000","3,954,000,000","4,448,000,000","2,891,000,000","1,894,000,000","1,644,000,000","1,157,000,000","1,235,000,000","956,000,000","1,122,000,000","1,475,000,000",,"1,059,000,000","1,001,000,000","585,000,000","1,340,000,000",,"1,284,000,000","1,091,000,000","1,402,000,000","1,572,000,000","2,008,000,000"
				CashFinancial,,,,,,,,,,,,,,,"2,921,000,000","2,581,000,000","2,622,000,000","2,018,000,000","1,429,000,000","1,806,000,000","2,347,000,000","2,109,000,000","2,865,000,000","2,465,000,000","2,062,000,000","1,558,000,000","1,827,000,000","1,649,000,000","1,788,000,000","1,194,000,000","1,084,000,000",,"900,000,000","945,000,000","1,154,582,788.772","1,087,000,000","923,000,000","560,000,000","569,000,000","1,423,000,000","681,000,000","728,000,000","541,000,000","503,000,000","583,000,000","767,000,000",,,,"424,000,000",,,,"1,542,000,000",,,,,,,,,,,,,,,,,,,
				CashEquivalents,,,,,,,,,,,,,,,"2,448,000,000","1,587,000,000","1,160,000,000","1,573,000,000","2,968,000,000","1,352,000,000","1,337,000,000","1,865,000,000","5,017,000,000","4,600,000,000","5,120,000,000","3,763,000,000","5,294,000,000","4,238,000,000","4,254,000,000","4,638,000,000","6,867,000,000",,"4,022,000,000","2,586,000,000","6,870,007,491.702","12,140,000,000","10,348,000,000","7,024,000,000","9,154,000,000","4,812,000,000","10,443,000,000","6,565,000,000","7,917,000,000","7,689,000,000","8,414,000,000","9,564,000,000",,,,"622,000,000",,,,"2,906,000,000",,,,,,,,,,,,,,,,,,,
			OtherShortTermInvestments,"479,000,000","826,000,000","906,000,000","402,000,000","12,000,000","32,000,000","6,000,000","18,000,000","7,000,000","18,000,000","5,000,000","10,000,000","77,000,000","18,000,000","115,000,000","138,000,000","27,000,000","28,000,000","65,000,000","106,000,000","1,000,000","148,000,000","450,000,000",,,"3,000,000","81,000,000","369,000,000","567,000,000","246,000,000","685,000,000",,"0","0","7,406,941.581","0","540,000,000","1,793,000,000","0","0","12,000,000","3,747,000,000","4,562,000,000","3,000,000,000","3,217,000,000","2,308,000,000","639,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		Receivables,"2,764,000,000","3,400,000,000","3,226,000,000","3,667,000,000","3,942,000,000","3,895,000,000","3,733,000,000","3,708,000,000","4,039,000,000","5,670,000,000","5,951,000,000","5,035,000,000","6,703,000,000","5,359,000,000","4,542,000,000","4,600,000,000","4,176,000,000","2,950,000,000","3,735,000,000","4,734,000,000","4,361,000,000","5,554,000,000","5,481,000,000","7,556,000,000","7,651,000,000","7,543,000,000","7,763,000,000","7,376,000,000","8,824,000,000","9,439,000,000","8,713,000,000",,"9,794,000,000","10,817,000,000","11,289,417,561.205","10,595,000,000","9,401,000,000","9,910,000,000","9,028,000,000","7,147,000,000","5,551,000,000","4,738,000,000","4,657,000,000","3,652,000,000","4,478,000,000","5,250,000,000","5,984,000,000","6,200,000,000","5,232,000,000","5,175,000,000","4,600,000,000","4,670,000,000","4,295,000,000","4,172,000,000","2,561,000,000","2,348,000,000","1,996,000,000","1,790,000,000","1,593,000,000","1,738,000,000","1,113,000,000","1,158,000,000",,"903,000,000","837,000,000","818,000,000","742,000,000",,"632,000,000","660,000,000","605,000,000","608,000,000","614,000,000"
			AccountsReceivable,"2,096,000,000","2,529,000,000","2,297,000,000","2,983,000,000","2,453,000,000","2,648,000,000","2,450,000,000","2,348,000,000","2,689,000,000","2,600,000,000","2,712,000,000","1,709,000,000","3,237,000,000","3,663,000,000","2,556,000,000","2,452,000,000","2,553,000,000","1,476,000,000","2,028,000,000","2,788,000,000","2,291,000,000","3,275,000,000","3,359,000,000","4,170,000,000","4,103,000,000","5,703,000,000","5,381,000,000","4,912,000,000","6,143,000,000","6,795,000,000","6,625,000,000",,"7,658,000,000","8,505,000,000","9,065,407,477.484","8,233,000,000","7,507,000,000","8,211,000,000","7,558,000,000","5,844,000,000","3,876,000,000","3,120,000,000","3,328,000,000","2,749,000,000","2,768,000,000","3,204,000,000","5,890,000,000","4,882,000,000","3,839,000,000","3,671,000,000","4,082,000,000","4,091,000,000","3,843,000,000","2,929,000,000","2,258,000,000","1,959,000,000","1,586,000,000","1,790,000,000","1,593,000,000","1,738,000,000","1,113,000,000","1,158,000,000",,"903,000,000","837,000,000","818,000,000","742,000,000",,"632,000,000","660,000,000","605,000,000","608,000,000","614,000,000"
				GrossAccountsReceivable,"2,143,000,000","2,592,000,000","2,363,000,000","3,048,000,000","2,515,000,000","2,710,000,000","2,507,000,000","2,407,000,000","2,784,000,000","2,660,000,000","2,777,000,000","1,770,000,000","3,298,000,000","3,723,000,000","2,621,000,000","2,515,000,000","2,613,000,000","1,534,000,000","2,086,000,000","2,861,000,000","2,365,000,000","3,362,000,000","3,454,000,000","4,264,000,000","4,216,000,000","5,792,000,000","5,481,000,000","5,008,000,000","6,255,000,000","6,909,000,000",,,,"8,610,000,000",,,,"8,329,000,000",,,,"3,247,000,000",,,,"3,289,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-47,000,000","-63,000,000","-66,000,000","-65,000,000","-62,000,000","-62,000,000","-57,000,000","-59,000,000","-95,000,000","-60,000,000","-65,000,000","-61,000,000","-61,000,000","-60,000,000","-65,000,000","-63,000,000","-60,000,000","-58,000,000","-58,000,000","-73,000,000","-74,000,000","-87,000,000","-95,000,000","-94,000,000","-113,000,000","-89,000,000","-100,000,000","-96,000,000","-112,000,000","-114,000,000",,,,"-105,000,000",,,,"-118,000,000",,,,"-127,000,000",,,,"-85,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
			LoansReceivable,"273,000,000","319,000,000","287,000,000",,"301,000,000","364,000,000","334,000,000","337,000,000","295,000,000","1,898,000,000","2,114,000,000","2,024,000,000","1,913,000,000","71,000,000",,,,,,,,,,,,,,,,"384,000,000","295,000,000",,"163,000,000","82,000,000",,"231,000,000","194,000,000","96,000,000","81,000,000",,"148,000,000","107,000,000","114,000,000","65,000,000","53,000,000","53,000,000",,"154,000,000","103,000,000","64,000,000",,"110,000,000",,"154,000,000",,,,,,,,,,,,,,,,,,,
			TaxesReceivable,"395,000,000","552,000,000","642,000,000","684,000,000","1,188,000,000","883,000,000","949,000,000","1,023,000,000","1,055,000,000","1,172,000,000","1,125,000,000","1,302,000,000","1,553,000,000","1,625,000,000","1,920,000,000","2,080,000,000","1,523,000,000","1,404,000,000","1,364,000,000","1,554,000,000","1,548,000,000","1,700,000,000","1,836,000,000","1,788,000,000","1,632,000,000","1,579,000,000","1,530,000,000","1,597,000,000","2,309,000,000","2,260,000,000","1,793,000,000",,"1,973,000,000","2,230,000,000","2,187,235,124.597","2,131,000,000","1,700,000,000","1,603,000,000","1,389,000,000","1,303,000,000","1,527,000,000","1,511,000,000","1,215,000,000","838,000,000","1,657,000,000","1,993,000,000",,,,"1,159,000,000",,,,"414,000,000",,,,,,,,,,,,,,,,,,,
			DuefromRelatedPartiesCurrent,,,,,,,,,,,,,,,"66,000,000","68,000,000","100,000,000","70,000,000","343,000,000","392,000,000","522,000,000","579,000,000","286,000,000","690,000,000","719,000,000","261,000,000","852,000,000","867,000,000","372,000,000",,,,,,"36,774,959.124",,,,,,,,,,,,,,,"281,000,000",,,,"675,000,000",,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,,,,,,,,,,,,,,,,,,,,,"908,000,000","1,197,000,000",,,,,,,,,,,,,,,,,,,,,,"94,000,000","1,164,000,000","1,290,000,000",,"518,000,000","469,000,000","452,000,000",,"303,000,000","389,000,000","410,000,000",,,,,,,,,,,,,,,,
		Inventory,"4,090,000,000","4,274,000,000","4,629,000,000","4,724,000,000","4,909,000,000","4,443,000,000","4,056,000,000","3,999,000,000","3,967,000,000","3,926,000,000","4,083,000,000","3,864,000,000","3,641,000,000","3,349,000,000","3,900,000,000","3,866,000,000","3,801,000,000","3,528,000,000","3,808,000,000","4,429,000,000","4,064,000,000","4,501,000,000","4,826,000,000","4,986,000,000","4,754,000,000","4,125,000,000","4,561,000,000","5,020,000,000","5,392,000,000","5,052,000,000","5,144,000,000",,"5,533,000,000","5,251,000,000","5,459,180,068.792","5,273,000,000","4,810,000,000","4,298,000,000","4,263,000,000","3,806,000,000","3,404,000,000","3,196,000,000","3,721,000,000","4,035,000,000","3,752,000,000","3,896,000,000","4,453,000,000","4,347,000,000","3,824,000,000","3,859,000,000","3,550,000,000","3,327,000,000","3,177,000,000","3,493,000,000","1,336,000,000","1,322,000,000","1,313,000,000","1,385,000,000","1,133,000,000","1,033,000,000","867,000,000","1,090,000,000",,"609,000,000","502,000,000","505,000,000","505,000,000",,"282,000,000","292,000,000","243,000,000","315,000,000","322,000,000"
			RawMaterials,"764,000,000","903,000,000","933,000,000","1,011,000,000","994,000,000","956,000,000","955,000,000","930,000,000","1,012,000,000","1,059,000,000","1,028,000,000","994,000,000","995,000,000","976,000,000","1,127,000,000","1,120,000,000","1,027,000,000","975,000,000","1,043,000,000","1,156,000,000","1,126,000,000","1,171,000,000","1,296,000,000","1,400,000,000","1,308,000,000","1,229,000,000","1,284,000,000","1,278,000,000","2,551,000,000","1,455,000,000",,,,,,"1,262,000,000","1,144,000,000","1,544,000,000","980,000,000","858,000,000","923,000,000","958,000,000","1,162,000,000","1,206,000,000","1,125,000,000","1,116,000,000",,,,"1,046,000,000",,"925,000,000",,"817,000,000",,,,,,,,,,,,,,,,,,,
			WorkInProcess,"759,000,000","767,000,000","761,000,000","765,000,000","684,000,000","690,000,000","714,000,000","653,000,000","737,000,000","648,000,000",,,,,,,,,,,,,,,,,"1,092,000,000","1,269,000,000","409,000,000",,,,,,"1,537,602,327.349",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			FinishedGoods,"2,567,000,000","2,604,000,000","2,935,000,000","2,948,000,000","3,231,000,000","2,797,000,000","2,387,000,000","2,416,000,000","2,218,000,000","2,219,000,000","3,055,000,000","2,870,000,000","2,808,000,000","2,572,000,000","3,074,000,000","3,084,000,000","2,774,000,000","2,553,000,000","2,765,000,000","3,273,000,000","2,938,000,000","3,330,000,000","3,530,000,000","3,586,000,000","3,446,000,000","2,896,000,000","2,185,000,000","2,473,000,000","2,432,000,000","3,586,000,000","5,144,000,000",,"5,533,000,000","5,251,000,000","2,559,351,776.408","4,011,000,000","3,666,000,000","2,754,000,000","3,283,000,000","2,948,000,000","2,481,000,000","2,238,000,000","2,559,000,000","2,829,000,000","2,627,000,000","2,780,000,000","4,453,000,000","4,347,000,000",,"2,813,000,000","2,563,000,000","2,402,000,000","2,326,000,000","2,676,000,000","626,000,000","679,000,000","626,000,000","649,000,000",,"513,000,000","449,000,000","521,000,000",,"333,000,000","263,000,000","268,000,000","276,000,000",,"158,000,000","164,000,000","135,000,000","156,000,000","178,000,000"
			OtherInventories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,000,000",,,,,"1,362,225,965.035",,,,,,,,,,,,,,,,"987,000,000",,"851,000,000",,"710,000,000","643,000,000","687,000,000","736,000,000",,"520,000,000","418,000,000","569,000,000",,"276,000,000","239,000,000","237,000,000","229,000,000",,"124,000,000","128,000,000","108,000,000","159,000,000","144,000,000"
			InventoriesAdjustmentsAllowances,,,,,,,,,,,,,"-162,000,000","-199,000,000","-301,000,000","-338,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,"176,000,000","370,000,000","559,000,000","508,000,000","567,000,000","543,000,000","645,000,000","657,000,000","722,000,000","781,000,000","333,000,000","217,000,000","73,000,000","159,000,000",,,"625,000,000","900,000,000","904,000,000","1,147,000,000","1,284,000,000","1,677,000,000","1,270,000,000","1,244,000,000","1,720,000,000","2,500,000,000","828,000,000","1,151,000,000","350,000,000","256,000,000","240,000,000",,"374,000,000","393,000,000","631,607,872.302","487,000,000","386,000,000","188,000,000","321,000,000","328,000,000","471,000,000","498,000,000","549,000,000","423,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		RestrictedCash,,,,,"111,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"356,000,000","279,000,000",,"436,000,000","203,000,000",,"249,000,000","300,000,000","386,000,000","665,000,000","533,000,000","1,152,000,000","852,000,000","493,000,000","587,000,000","597,000,000","583,000,000","867,000,000","437,000,000","824,000,000","603,000,000","827,000,000","588,000,000","439,000,000","410,000,000","358,000,000","237,000,000","273,000,000","183,000,000","255,000,000","215,000,000","231,000,000","161,000,000",,"66,000,000","144,000,000","91,000,000","121,000,000",,"171,000,000","211,000,000","378,000,000","290,000,000","294,000,000"
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"356,000,000","279,000,000",,"436,000,000","203,000,000",,"249,000,000","300,000,000","386,000,000","665,000,000","533,000,000","1,152,000,000","852,000,000","493,000,000","587,000,000","597,000,000",,"867,000,000","437,000,000","824,000,000","603,000,000","827,000,000","588,000,000","439,000,000","410,000,000","358,000,000","237,000,000","273,000,000","183,000,000","255,000,000","215,000,000","231,000,000","161,000,000",,"66,000,000","144,000,000","91,000,000","121,000,000",,"171,000,000","211,000,000","378,000,000","290,000,000","294,000,000"
		AssetsHeldForSaleCurrent,"152,000,000","152,000,000",,,,"0","0","0","460,000,000","3,587,000,000","4,325,000,000","4,430,000,000","4,519,000,000","8,589,000,000","4,789,000,000","4,658,000,000","4,091,000,000","4,044,000,000","3,888,000,000","3,607,000,000","3,380,000,000","3,640,000,000","610,000,000","759,000,000","665,000,000","3,766,000,000","3,137,000,000","0","457,000,000","479,000,000","789,000,000",,,"0","62,037,852.233","215,000,000","210,000,000","6,987,000,000","6,637,000,000","6,124,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		HedgingAssetsCurrent,"85,000,000","288,000,000","125,000,000",,"43,000,000","39,000,000","73,000,000","127,000,000","74,000,000","106,000,000","136,000,000","159,000,000","206,000,000","274,000,000","141,000,000","136,000,000","141,000,000","121,000,000","158,000,000","244,000,000","189,000,000","166,000,000","144,000,000","229,000,000","186,000,000","201,000,000","221,000,000","222,000,000","256,000,000","281,000,000","281,000,000",,"584,000,000","595,000,000","851,166,682.16","793,000,000","103,000,000","52,000,000","23,000,000","21,000,000","177,000,000","105,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,"410,000,000","382,000,000","482,000,000","565,000,000","483,000,000","556,000,000","518,000,000","590,000,000","602,000,000","538,000,000","337,000,000","427,000,000","486,000,000","557,000,000","651,000,000","708,000,000","582,000,000","311,000,000","746,000,000","642,000,000","740,000,000","574,000,000","604,000,000","737,000,000","833,000,000","918,000,000","1,034,000,000","1,026,000,000","988,000,000","956,000,000","1,234,000,000",,"1,084,000,000","946,000,000","1,247,373,256.265","834,000,000","857,000,000","593,000,000","829,000,000","845,000,000","921,000,000","865,000,000","708,000,000","639,000,000","992,000,000","870,000,000","2,304,000,000","653,000,000","621,000,000","697,000,000","662,000,000","442,000,000","556,000,000","417,000,000","433,000,000","512,000,000","421,000,000","865,000,000","790,000,000","692,000,000","590,000,000","609,000,000",,"432,000,000","454,000,000","475,000,000","431,000,000",,"327,000,000","335,000,000","265,000,000","284,000,000","328,000,000"
	TotalNonCurrentAssets,"64,638,000,000","74,671,000,000","75,410,000,000","79,818,000,000","79,075,000,000","72,898,000,000","70,355,000,000","72,619,000,000","79,145,000,000","80,230,000,000","82,203,000,000","78,443,000,000","80,587,000,000","76,447,000,000","82,580,000,000","82,696,000,000","78,047,000,000","73,019,000,000","81,324,000,000","89,281,000,000","86,847,000,000","96,255,000,000","101,580,000,000","106,175,000,000","104,646,000,000","100,220,000,000","106,531,000,000","105,480,000,000","110,278,000,000","108,581,000,000","111,138,000,000","108,769,000,000","111,705,000,000","106,992,000,000","103,175,093,646.271","111,540,000,000","106,317,000,000","97,348,000,000","93,806,000,000","85,764,000,000","81,528,000,000","80,985,000,000","77,609,000,000","68,528,000,000","59,697,000,000","56,693,000,000","62,546,000,000","72,141,000,000","66,049,000,000","65,337,000,000","61,264,000,000","57,514,000,000","52,356,000,000","48,014,000,000","23,969,000,000","23,169,000,000","22,114,000,000","17,558,000,000","17,097,000,000","14,933,000,000","12,451,000,000","11,879,000,000","10,474,000,000","9,365,000,000","9,223,000,000","8,960,000,000","8,361,000,000","7,301,000,000","5,892,000,000","5,366,000,000","4,599,000,000","6,192,000,000","6,920,000,000"
		NetPPE,"39,172,000,000","46,576,000,000","48,869,000,000","50,637,000,000","49,903,000,000","48,385,000,000","47,433,000,000","48,710,000,000","54,149,000,000","54,878,000,000","56,280,000,000","54,659,000,000","56,273,000,000","55,419,000,000","61,127,000,000","60,959,000,000","57,925,000,000","54,102,000,000","61,853,000,000","71,277,000,000","69,708,000,000","78,122,000,000","81,366,000,000","85,509,000,000","83,762,000,000","81,665,000,000","85,057,000,000","83,537,000,000","86,620,000,000","90,744,000,000","92,095,000,000","99,331,000,000","92,531,000,000","88,895,000,000","80,986,251,907.103","91,677,000,000","86,498,000,000","83,096,000,000","78,697,000,000","72,616,000,000","68,090,000,000","67,637,000,000","65,532,000,000","59,296,000,000","51,774,000,000","49,329,000,000","52,864,000,000","59,982,000,000","55,379,000,000","54,625,000,000","50,806,000,000","47,698,000,000","41,165,000,000","38,007,000,000","19,427,000,000","18,786,000,000","17,949,000,000","14,453,000,000","13,375,000,000","11,514,000,000","9,541,000,000","9,339,000,000","8,780,000,000","6,872,000,000","6,727,000,000","6,484,000,000","5,888,000,000","5,574,000,000","3,646,000,000","3,297,000,000","2,849,000,000","3,846,000,000","3,857,000,000"
