name,ttm,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009
TotalRevenue,"8,836,000,000","2,097,000,000","2,255,000,000","2,224,000,000","2,261,000,000","2,124,000,000","2,249,000,000","2,317,000,000","2,270,000,000","2,250,000,000","2,320,000,000","2,456,000,000","2,417,000,000","2,281,000,000","2,334,000,000","2,372,000,000","2,156,000,000","2,023,000,000","2,301,000,000","2,442,000,000","3,759,000,000","3,515,000,000","4,390,000,000","5,145,000,000","5,067,000,000","5,024,000,000","5,552,000,000","5,685,000,000","5,718,000,000","5,591,000,000","5,950,000,000","5,747,000,000","5,745,000,000","5,619,000,000","5,893,666,000","6,093,276,000","5,532,199,000","2,742,860,000","2,815,649,000","2,824,390,000","2,641,634,000","2,231,128,000","2,308,586,000","2,275,797,000","2,145,504,000","1,973,015,000"
	OperatingRevenue,"8,677,000,000","2,066,000,000","2,222,000,000","2,197,000,000","2,192,000,000","2,094,000,000","2,215,000,000","2,285,000,000","2,236,000,000","2,217,000,000","2,285,000,000","2,423,000,000","2,388,000,000","2,253,000,000","2,287,000,000","2,329,000,000","2,125,000,000","1,997,000,000","2,262,000,000","2,415,000,000","3,719,000,000","3,456,000,000","4,358,000,000","4,972,000,000","4,993,000,000","4,919,000,000","5,432,000,000","5,611,000,000","5,659,000,000","5,552,000,000","5,688,000,000","5,747,000,000","5,745,000,000","5,619,000,000","5,893,666,000","6,093,276,000","5,532,199,000","2,742,860,000","2,815,649,000","2,824,390,000","2,641,634,000","2,231,128,000","2,310,407,000","2,277,620,000","2,147,258,000","1,973,015,000"
	ExciseTaxes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0",,"1,821,000","1,823,000","1,754,000",
CostOfRevenue,"2,045,000,000","470,000,000","556,000,000","514,000,000","506,000,000","458,000,000","541,000,000","547,000,000","531,000,000","497,000,000","543,000,000","562,000,000","535,000,000","499,000,000","507,000,000","559,000,000","474,000,000","445,000,000","551,000,000","558,000,000","909,000,000","851,000,000","1,144,000,000","1,272,000,000","1,306,000,000","1,244,000,000","1,416,000,000","1,482,000,000","1,530,000,000","1,485,000,000","2,003,000,000","1,431,000,000","1,337,000,000","1,361,000,000","1,689,414,000","1,700,777,000","1,527,229,000","707,580,000","700,616,000","638,963,000","600,901,000","527,938,000","532,604,000","515,301,000","472,312,000","468,903,000"
GrossProfit,"6,791,000,000","1,627,000,000","1,699,000,000","1,710,000,000","1,755,000,000","1,666,000,000","1,708,000,000","1,770,000,000","1,739,000,000","1,753,000,000","1,777,000,000","1,894,000,000","1,882,000,000","1,782,000,000","1,827,000,000","1,813,000,000","1,682,000,000","1,578,000,000","1,750,000,000","1,884,000,000","2,850,000,000","2,664,000,000","3,246,000,000","3,873,000,000","3,761,000,000","3,780,000,000","4,136,000,000","4,203,000,000","4,188,000,000","4,106,000,000","3,947,000,000","4,316,000,000","4,408,000,000","4,258,000,000","4,204,252,000","4,392,499,000","4,004,970,000","2,035,280,000","2,115,033,000","2,185,427,000","2,040,733,000","1,703,190,000","1,775,982,000","1,760,496,000","1,673,192,000","1,504,112,000"
OperatingExpense,"4,944,000,000","1,214,000,000","1,227,000,000","1,223,000,000","1,281,000,000","865,000,000","1,371,000,000","1,370,000,000","1,340,000,000","1,371,000,000","1,435,000,000","1,329,000,000","1,483,000,000","1,433,000,000","1,495,000,000","1,396,000,000","1,391,000,000","1,264,000,000","1,432,000,000","2,355,000,000","2,188,000,000","2,138,000,000","2,593,000,000","2,766,000,000","2,806,000,000","2,844,000,000","4,391,000,000","2,896,000,000","2,949,000,000","2,978,000,000","2,848,000,000","3,014,000,000","3,169,000,000","3,200,000,000","3,707,427,000","3,121,670,000","2,934,975,000","1,401,928,000","1,484,740,000","1,353,862,000","1,272,093,000","1,070,296,000","1,168,107,000","1,049,363,000","981,317,000","936,640,000"
	SellingGeneralAndAdministration,"2,729,000,000","706,000,000","540,000,000","723,000,000","761,000,000","718,000,000","715,000,000","922,000,000","882,000,000","899,000,000","746,000,000","852,000,000","951,000,000","921,000,000","742,000,000","917,000,000","887,000,000","820,000,000","939,000,000","1,826,000,000","1,339,000,000","1,268,000,000","1,647,000,000","1,668,000,000","1,685,000,000","1,692,000,000","3,123,000,000","1,729,000,000","1,763,000,000","1,758,000,000","1,501,000,000","1,786,000,000","1,927,000,000","1,947,000,000","1,987,582,000","1,806,959,000","1,773,538,000","812,921,000","854,713,000","799,122,000","766,416,000","632,406,000","679,800,000","599,186,000","573,471,000","537,541,000"
	DepreciationAmortizationDepletionIncomeStatement,"2,057,000,000","508,000,000","529,000,000","500,000,000","520,000,000","497,000,000","439,000,000","448,000,000","458,000,000","472,000,000","470,000,000","477,000,000","532,000,000","512,000,000","509,000,000","479,000,000","504,000,000","444,000,000","493,000,000","529,000,000","849,000,000","870,000,000","946,000,000","1,098,000,000","1,121,000,000","1,152,000,000","1,268,000,000","1,167,000,000","1,186,000,000","1,220,000,000","1,277,000,000","1,228,000,000","1,242,000,000","1,259,000,000","1,818,442,000","1,269,039,000","1,121,421,000","576,099,000","621,268,000","546,055,000","493,192,000","419,247,000","480,019,000","437,203,000","395,707,000","381,238,000"
		DepreciationAndAmortizationInIncomeStatement,"2,057,000,000","508,000,000","529,000,000","500,000,000","520,000,000","497,000,000","439,000,000","448,000,000","458,000,000","472,000,000","470,000,000","477,000,000","532,000,000","512,000,000","509,000,000","479,000,000","504,000,000","444,000,000","493,000,000","529,000,000","849,000,000","870,000,000","946,000,000","1,098,000,000","1,121,000,000","1,152,000,000","1,268,000,000","1,167,000,000","1,186,000,000","1,220,000,000","1,277,000,000","1,228,000,000","1,242,000,000","1,259,000,000","1,818,442,000","1,269,039,000","1,121,421,000","576,099,000","621,268,000","546,055,000","493,192,000","419,247,000","480,019,000","437,203,000","395,707,000","381,238,000"
			DepreciationIncomeStatement,"1,665,000,000","416,000,000","434,000,000","406,000,000","409,000,000","403,000,000","324,000,000","324,000,000","328,000,000","346,000,000","337,000,000","341,000,000","386,000,000","390,000,000","367,000,000","349,000,000","391,000,000","332,000,000","364,000,000","402,000,000","559,000,000","584,000,000","622,000,000","717,000,000","742,000,000","758,000,000","810,000,000","726,000,000","748,000,000","766,000,000","758,000,000","721,000,000","720,000,000","727,000,000","490,784,000","930,291,000","829,493,000","475,432,000","514,510,000","408,284,000","376,648,000","352,553,000","393,230,000","366,039,000","325,525,000","308,637,000"
			Amortization,"392,000,000","92,000,000","95,000,000","94,000,000","111,000,000","94,000,000","115,000,000","124,000,000","130,000,000","126,000,000","133,000,000","136,000,000","146,000,000","122,000,000","142,000,000","130,000,000","113,000,000","112,000,000","129,000,000","127,000,000","290,000,000","286,000,000","324,000,000","381,000,000","379,000,000","394,000,000","458,000,000","441,000,000","438,000,000","454,000,000","519,000,000","507,000,000","522,000,000","532,000,000","1,327,658,000","338,748,000","291,928,000","100,667,000","106,758,000","137,771,000","116,544,000","66,694,000","86,789,000","71,164,000","70,182,000","72,601,000"
				AmortizationOfIntangiblesIncomeStatement,"392,000,000","92,000,000","95,000,000","94,000,000","111,000,000","94,000,000","115,000,000","124,000,000","130,000,000","126,000,000","133,000,000","136,000,000","146,000,000","122,000,000","142,000,000","130,000,000","113,000,000","112,000,000","129,000,000","127,000,000","290,000,000","286,000,000","324,000,000","381,000,000","379,000,000","394,000,000","458,000,000","441,000,000","438,000,000","454,000,000","519,000,000","507,000,000","522,000,000","532,000,000","1,327,658,000","338,748,000","291,928,000","100,667,000","106,758,000","137,771,000","116,544,000","66,694,000","86,789,000","71,164,000","70,182,000","72,601,000"
	ProvisionForDoubtfulAccounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45,672,000","40,017,000","12,908,000","8,759,000","8,683,000","12,485,000",,"8,288,000","12,974,000","12,139,000",
	OtherOperatingExpenses,,,"0",,,"-350,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,"-6,000,000",,,"-1,000",,,"2,000",,"18,643,000",,,,"17,861,000"
OperatingIncome,"1,847,000,000","413,000,000","472,000,000","487,000,000","474,000,000","801,000,000","337,000,000","400,000,000","399,000,000","382,000,000","342,000,000","565,000,000","399,000,000","349,000,000","332,000,000","417,000,000","291,000,000","314,000,000","318,000,000","-471,000,000","662,000,000","526,000,000","653,000,000","1,107,000,000","955,000,000","936,000,000","-255,000,000","1,307,000,000","1,239,000,000","1,128,000,000","1,099,000,000","1,302,000,000","1,239,000,000","1,058,000,000","496,825,000","1,270,829,000","1,069,995,000","633,352,000","630,293,000","831,565,000","768,640,000","632,894,000","607,875,000","711,133,000","691,875,000","567,472,000"
NetNonOperatingInterestIncomeExpense,"-840,000,000","-198,000,000","-213,000,000","-233,000,000","-196,000,000","-197,000,000","-159,000,000","-198,000,000","-194,000,000","-198,000,000","-237,000,000","-202,000,000","-208,000,000","-193,000,000","-196,000,000","-211,000,000","-187,000,000","-168,000,000","-185,000,000","-188,000,000","-363,000,000","-382,000,000","-410,000,000","-516,000,000","-533,000,000","-513,000,000","-511,000,000","-526,000,000","-521,000,000","-501,000,000","-484,000,000","-472,000,000","-476,000,000","-443,000,000","-417,160,000","-480,795,000","-449,168,000","-119,877,000","-126,647,000","-111,155,000","-116,185,000","-130,114,000","-153,325,000","-149,087,000","-121,825,000","-122,580,000"
	InterestIncomeNonOperating,"48,000,000","9,000,000","9,000,000","16,000,000","14,000,000","14,000,000","24,000,000","12,000,000","12,000,000","19,000,000","25,000,000","24,000,000","24,000,000","22,000,000","23,000,000","15,000,000","18,000,000","12,000,000","17,000,000","11,000,000","12,000,000","12,000,000","5,000,000","14,000,000","21,000,000","14,000,000","21,000,000","21,000,000","27,000,000","22,000,000","38,000,000","35,000,000","40,000,000","41,000,000","47,972,000","37,218,000","19,751,000","15,059,000","13,756,000","14,558,000","16,079,000","11,546,000","10,404,000","7,706,000","18,791,000","14,813,000"
	InterestExpenseNonOperating,"888,000,000","207,000,000","222,000,000","249,000,000","210,000,000","211,000,000","183,000,000","210,000,000","206,000,000","217,000,000","262,000,000","226,000,000","232,000,000","215,000,000","219,000,000","226,000,000","205,000,000","180,000,000","202,000,000","199,000,000","375,000,000","394,000,000","415,000,000","530,000,000","554,000,000","527,000,000","532,000,000","547,000,000","548,000,000","523,000,000","522,000,000","507,000,000","516,000,000","484,000,000","465,132,000","518,013,000","468,919,000","134,936,000","140,403,000","125,713,000","132,264,000","141,660,000","163,729,000","156,793,000","140,616,000","137,393,000"
OtherIncomeExpense,"-240,000,000","-20,000,000","-73,000,000","-123,000,000","-22,000,000","5,000,000","-121,000,000","-828,000,000","-34,000,000","-147,000,000","-390,000,000","-39,000,000","-384,000,000","-26,000,000","-225,000,000","-20,000,000","-10,000,000","9,000,000","-215,000,000","-175,000,000","-111,000,000","300,000,000","-1,261,000,000","-481,000,000","57,000,000","-177,000,000","-3,228,000,000","-116,000,000","44,000,000","-84,000,000","133,000,000","-40,000,000","-34,000,000","-22,000,000","-749,518,000","-448,593,000","-141,733,000","189,844,000","10,686,000","19,956,000","-125,316,000","52,805,000","-48,108,000","26,171,000","329,308,000","-786,548,000"
	GainOnSaleOfSecurity,"-80,000,000","-29,000,000","-8,000,000","-20,000,000","-22,000,000","14,000,000","30,000,000","-52,000,000","-31,000,000","11,000,000","-101,000,000","-28,000,000","-39,000,000","78,000,000","43,000,000","3,000,000","34,000,000","62,000,000","-53,000,000","-213,000,000","50,000,000","-123,000,000","-370,000,000","-206,000,000","21,000,000","-92,000,000","-24,000,000","-18,000,000","34,000,000","28,000,000","-8,000,000","36,000,000","1,000,000","63,000,000","-103,383,000","-200,314,000","-25,833,000","139,530,000",,,,,,,,
	EarningsFromEquityInterest,,,"0",,,,"0","0","0","-130,000,000","-156,000,000","-60,000,000","-95,000,000","-101,000,000","77,000,000","-13,000,000","-12,000,000","-5,000,000","1,000,000","2,000,000","-6,000,000","-3,000,000","4,000,000","0","-6,000,000","-37,000,000","-47,000,000","-29,000,000","-18,000,000","-65,000,000",,,,,"-65,212,000","-15,980,000","-9,396,000","55,588,000","26,684,000","19,201,000","11,088,000","-3,784,000","-10,009,000","4,861,000","4,697,000","-35,312,000"
	SpecialIncomeCharges,"-209,000,000","-6,000,000","-89,000,000","-103,000,000","-10,000,000","-13,000,000","-157,000,000","-791,000,000","-7,000,000","-20,000,000","-81,000,000","-4,000,000","-244,000,000","-4,000,000","-340,000,000","-11,000,000","-9,000,000","-10,000,000","-152,000,000","-9,000,000","-16,000,000","353,000,000","-1,223,000,000","37,000,000","-17,000,000","-11,000,000","-2,963,000,000","-74,000,000","-15,000,000","-21,000,000","-429,000,000","-76,000,000","-35,000,000","-85,000,000","-580,923,000","-232,299,000","-106,504,000","-5,274,000","-15,998,000","755,000","-136,404,000","56,589,000","-38,099,000","21,310,000","324,611,000","-751,236,000"
		ImpairmentOfCapitalAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","6,000,000",,"527,000,000",,"0",,,,,,,,,
		WriteOff,"60,000,000","0","-34,000,000","90,000,000","4,000,000","6,000,000","131,000,000","781,000,000","7,000,000","3,000,000","143,000,000","3,000,000","118,000,000","3,000,000","334,000,000","3,000,000","4,000,000","8,000,000","136,000,000","3,000,000","13,000,000","98,000,000","933,000,000","61,000,000","2,000,000","0","2,906,000,000","45,000,000","4,000,000","18,000,000",,,,,,,,,,,,,,,,
		OtherSpecialCharges,,,,,,,,,,,"0",,"124,000,000",,,,,,,,,,,,,,,,,,,"76,000,000","29,000,000",,"53,923,000",,"106,504,000",,,,,,,,,
		GainOnSaleOfBusiness,,,"0","0","1,000,000",,"10,000,000","0","20,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		GainOnSaleOfPPE,"-42,000,000","-6,000,000","-15,000,000","-13,000,000","-7,000,000","-7,000,000","-10,000,000","-10,000,000","-20,000,000","-17,000,000","-8,000,000","-7,000,000","-2,000,000","-7,000,000","-6,000,000","-8,000,000","-5,000,000","-2,000,000","-16,000,000","-12,000,000","-3,000,000","451,000,000","-24,000,000","-24,000,000","-15,000,000","-11,000,000","-57,000,000","-29,000,000","-11,000,000","-3,000,000",,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"49,000,000","15,000,000","24,000,000",,"10,000,000","4,000,000","6,000,000","15,000,000","4,000,000","-8,000,000","-52,000,000","53,000,000","-6,000,000","1,000,000","-5,000,000","1,000,000","-23,000,000","-38,000,000","-11,000,000","45,000,000","-139,000,000","73,000,000","328,000,000","-312,000,000","59,000,000","-37,000,000","-194,000,000","5,000,000","43,000,000","-26,000,000",,,,,,,,,,,,,,,,
PretaxIncome,"767,000,000","195,000,000","186,000,000","131,000,000","256,000,000","609,000,000","57,000,000","-626,000,000","171,000,000","37,000,000","-285,000,000","324,000,000","-193,000,000","130,000,000","-89,000,000","186,000,000","96,000,000","155,000,000","-82,000,000","-834,000,000","188,000,000","444,000,000","-1,016,000,000","110,000,000","479,000,000","246,000,000","-3,994,000,000","665,000,000","762,000,000","543,000,000","764,000,000","802,000,000","729,000,000","593,000,000","-669,853,000","341,440,000","479,094,000","703,319,000","514,330,000","740,365,000","527,139,000","555,585,000","406,442,000","588,217,000","899,358,000","-341,656,000"
TaxProvision,"494,000,000","75,000,000","138,000,000","100,000,000","181,000,000","79,000,000","24,000,000","92,000,000","139,000,000","119,000,000","93,000,000","173,000,000","65,000,000","141,000,000","269,000,000","114,000,000","135,000,000","117,000,000","72,000,000","13,000,000","42,000,000","271,000,000","41,000,000","87,000,000","421,000,000","173,000,000","1,257,000,000","390,000,000","204,000,000","213,000,000","195,000,000","225,000,000","247,000,000","239,000,000","33,790,000","-250,085,000","206,515,000","94,610,000","44,353,000","230,303,000","177,958,000","153,049,000","125,365,000","152,336,000","191,429,000","-34,100,000"
EarningsFromEquityInterestNetOfTax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,000,000",,,,,,,,,,,,,,
